SprungID,Sprungtyp,Acc_x_Fil_1,Acc_y_Fil_1,Acc_z_Fil_1,Gyro_x_Fil_1,Gyro_y_Fil_1,Gyro_z_Fil_1,Acc_x_Fil_2,Acc_y_Fil_2,Acc_z_Fil_2,Gyro_x_Fil_2,Gyro_y_Fil_2,Gyro_z_Fil_2,Acc_x_Fil_3,Acc_y_Fil_3,Acc_z_Fil_3,Gyro_x_Fil_3,Gyro_y_Fil_3,Gyro_z_Fil_3,Acc_x_Fil_4,Acc_y_Fil_4,Acc_z_Fil_4,Gyro_x_Fil_4,Gyro_y_Fil_4,Gyro_z_Fil_4,Acc_x_Fil_5,Acc_y_Fil_5,Acc_z_Fil_5,Gyro_x_Fil_5,Gyro_y_Fil_5,Gyro_z_Fil_5,Acc_x_Fil_6,Acc_y_Fil_6,Acc_z_Fil_6,Gyro_x_Fil_6,Gyro_y_Fil_6,Gyro_z_Fil_6,Acc_x_Fil_7,Acc_y_Fil_7,Acc_z_Fil_7,Gyro_x_Fil_7,Gyro_y_Fil_7,Gyro_z_Fil_7,Acc_x_Fil_8,Acc_y_Fil_8,Acc_z_Fil_8,Gyro_x_Fil_8,Gyro_y_Fil_8,Gyro_z_Fil_8,Acc_x_Fil_9,Acc_y_Fil_9,Acc_z_Fil_9,Gyro_x_Fil_9,Gyro_y_Fil_9,Gyro_z_Fil_9,Acc_x_Fil_10,Acc_y_Fil_10,Acc_z_Fil_10,Gyro_x_Fil_10,Gyro_y_Fil_10,Gyro_z_Fil_10,Acc_x_Fil_11,Acc_y_Fil_11,Acc_z_Fil_11,Gyro_x_Fil_11,Gyro_y_Fil_11,Gyro_z_Fil_11,Acc_x_Fil_12,Acc_y_Fil_12,Acc_z_Fil_12,Gyro_x_Fil_12,Gyro_y_Fil_12,Gyro_z_Fil_12,Acc_x_Fil_13,Acc_y_Fil_13,Acc_z_Fil_13,Gyro_x_Fil_13,Gyro_y_Fil_13,Gyro_z_Fil_13,Acc_x_Fil_14,Acc_y_Fil_14,Acc_z_Fil_14,Gyro_x_Fil_14,Gyro_y_Fil_14,Gyro_z_Fil_14,Acc_x_Fil_15,Acc_y_Fil_15,Acc_z_Fil_15,Gyro_x_Fil_15,Gyro_y_Fil_15,Gyro_z_Fil_15,Acc_x_Fil_16,Acc_y_Fil_16,Acc_z_Fil_16,Gyro_x_Fil_16,Gyro_y_Fil_16,Gyro_z_Fil_16,Acc_x_Fil_17,Acc_y_Fil_17,Acc_z_Fil_17,Gyro_x_Fil_17,Gyro_y_Fil_17,Gyro_z_Fil_17,Acc_x_Fil_18,Acc_y_Fil_18,Acc_z_Fil_18,Gyro_x_Fil_18,Gyro_y_Fil_18,Gyro_z_Fil_18,Acc_x_Fil_19,Acc_y_Fil_19,Acc_z_Fil_19,Gyro_x_Fil_19,Gyro_y_Fil_19,Gyro_z_Fil_19,Acc_x_Fil_20,Acc_y_Fil_20,Acc_z_Fil_20,Gyro_x_Fil_20,Gyro_y_Fil_20,Gyro_z_Fil_20,DJump_SIG_I_x LapEnd,DJump_SIG_I_y LapEnd,DJump_SIG_I_z LapEnd,DJump_Abs_I_x LapEnd,DJump_Abs_I_y LapEnd,DJump_Abs_I_z LapEnd
20191008-1207-FRANKFURT_2-01-364,Salto A,7.406,22.43,51.012,28.49,287.69,-91.92,-1.652,2.554,6.363,7.27,284.62,42.07,-1.17,-1.923,-10.607,69.41,171.92,-99.01,1.983,-2.422,-1.827,7.28,107.57,-77.18,1.838,-3.857,-9.382,-0.27,132.68,-60.86,-1.617,-1.157,-8.609,13.93,169.73,-45.32,-3.131,-2.44,-7.976,17.48,212.66,-53.31,-2.839,-0.969,-7.375,16.73,216.62,-67.66,-2.715,-1.062,-6.965,36.17,217.69,-51.04,-3.847,-1.514,-7.181,36.54,209.16,-53.17,-3.236,-1.489,-5.86,20.81,206.55,-51.09,-3.021,-1.756,-6.035,17.33,184.72,-32.91,-3.558,-2.181,-6.66,21.8,173.68,-21.65,-4.763,-1.136,-6.569,20.45,170.66,-34.08,-5.505,-1.338,-6.414,12.77,173.19,-20.3,-6.193,-1.613,-6.809,12.9,168.86,-26.98,-8.206,-1.772,-6.779,19.92,176.03,-49.77,-7.735,-0.576,-3.502,33.95,277.1,-45.78,-3.401,0.962,1.989,55.59,397.14,-38.94,6.724,6.051,34.429,110.13,380.65,-179.21,48.935,342.174,-87.658,50.904,344.94,98.19
20191003-1152-FRANKFURT_1-01-104,Schraubensalto A,5.078,-1.262,56.532,-30.41,239.25,-46.63,-2.091,-3.511,11.852,-71.05,270.26,-98.09,-3.596,-5.776,-5.786,-143.07,232.0,-152.97,-3.137,-3.174,-1.254,-151.68,164.07,-238.91,-4.622,0.01,-0.885,-160.31,67.67,-321.08,-8.468,-1.687,1.295,-213.75,6.37,-358.33,-13.283,0.03,0.714,-222.33,-103.15,-427.84,-13.228,4.942,-3.791,-143.16,-151.15,-428.32,-8.981,3.425,-10.171,24.48,-125.01,-474.51,-6.45,0.44,-11.482,148.23,-92.4,-472.44,-6.867,3.591,-12.272,159.33,23.9,-449.52,-4.612,4.358,-9.602,131.4,156.06,-359.31,-3.053,3.589,-8.194,98.47,191.18,-239.52,-3.588,0.773,-8.106,55.19,162.22,-175.51,-2.147,0.038,-8.704,25.67,173.37,-106.32,-6.322,0.209,-8.472,36.3,241.29,1.28,-7.852,-0.894,-5.758,14.32,257.65,-11.64,-9.065,-0.629,-3.117,-14.31,251.88,-81.54,-2.669,1.228,0.526,-70.2,270.01,-17.99,6.582,2.148,43.679,-22.86,187.73,26.55,-44.108,202.311,-356.89,162.433,281.927,368.086
20191007-1534-FRANKFURT_2-01-104,Schraubensalto A,3.398,11.817,55.483,-4.35,282.02,2.16,-2.503,2.057,6.84,33.73,269.81,-10.35,-2.388,3.509,-3.144,96.02,248.83,95.94,-3.576,1.888,-3.199,177.67,171.49,222.05,-4.652,-2.757,-2.856,190.61,73.22,319.01,-6.991,-3.385,-0.486,241.79,17.34,327.71,-7.608,-2.745,-0.921,281.38,-66.75,352.57,-9.279,-1.805,-2.764,240.26,-132.55,404.84,-11.003,-2.387,-6.064,96.95,-171.04,459.83,-8.704,-3.057,-11.488,-47.11,-90.96,465.56,-6.615,-3.033,-11.513,-136.54,0.56,438.44,-6.218,-3.251,-10.028,-152.11,78.47,380.63,-5.482,-4.77,-9.234,-111.8,126.72,305.59,-5.407,-3.831,-7.801,-54.95,151.43,232.68,-5.515,-2.573,-6.141,1.17,158.32,175.0,-5.411,-2.44,-4.856,38.73,159.68,108.79,-4.847,-2.189,-6.568,21.27,197.41,36.3,-8.626,-0.349,-1.952,41.2,249.32,33.42,-3.626,-4.4,7.096,57.75,286.61,-20.04,11.753,6.118,41.575,75.85,284.99,-58.61,89.035,190.669,335.873,171.395,266.508,355.733
0609-4-01-600,Barani C,10.921,1.004,53.354,10.92,-148.05,75.02,-3.991,-4.466,1.752,-25.57,-299.31,1.91,-9.86,3.942,-0.084,-34.97,-362.56,31.61,-17.026,2.731,0.463,-28.23,-422.57,53.97,-14.002,1.646,-5.089,-29.13,-402.3,96.74,-9.01,-0.804,-7.806,-35.96,-286.63,127.03,-7.837,2.857,-9.566,7.71,-131.73,165.88,-9.135,2.869,-9.445,21.8,-48.06,203.54,-6.44,-0.261,-2.512,-6.62,-69.89,297.4,-4.445,-0.041,-8.635,-33.18,-61.19,318.61,-5.607,-1.238,-6.69,-43.32,54.24,302.64,-4.683,-1.123,-5.769,-47.04,91.03,257.42,-4.453,-1.114,-5.863,-35.09,123.92,219.46,-4.417,-1.523,-5.625,-6.57,148.55,175.95,-4.652,-1.775,-4.682,9.47,154.4,125.86,-5.1,-1.486,-3.52,9.27,142.56,77.4,-5.608,-0.692,-1.938,17.72,147.83,69.04,-5.681,-0.828,-0.809,27.39,169.8,65.01,0.133,-2.159,3.056,44.38,186.05,38.81,15.972,-3.92,39.024,24.5,200.48,-37.73,-13.808,-71.418,229.805,49.434,315.849,242.231
0827-BK2-01-10,Salto C,17.198,-5.069,48.269,-37.4,123.87,25.93,0.794,0.155,-2.689,30.52,8.01,49.45,-8.587,1.468,-5.386,3.11,-59.87,-32.63,-5.742,2.346,-7.245,16.18,1.39,-20.94,-1.797,0.903,-10.454,39.77,450.38,-8.48,-14.868,2.379,-6.862,41.14,518.19,-28.52,-15.906,0.744,-10.147,-9.43,492.6,-3.44,-16.797,0.319,5.035,-34.17,395.28,26.74,-1.717,0.404,-2.801,-29.55,172.63,-0.76,-0.276,1.374,-3.476,-13.92,125.52,9.38,-1.298,0.56,-2.908,-16.24,125.68,-21.9,-1.182,1.366,-2.459,-5.08,110.13,-18.49,-1.643,0.535,-2.012,1.22,73.97,-4.65,-2.529,0.002,-0.782,-0.99,53.48,-13.44,-1.184,0.668,-2.724,22.88,49.01,7.36,-1.394,0.657,-2.636,6.04,68.57,13.09,-1.799,1.218,-3.327,-8.13,113.55,1.56,-3.778,0.911,-3.454,-21.17,159.78,2.06,-4.771,-0.478,0.374,3.34,199.12,-3.35,11.973,-0.929,40.701,-1.5,229.21,-2.12,0.292,331.756,-1.512,39.136,349.877,38.545
20191007-1159-FRANKFURT_1-01-229,Barani A,13.583,-5.269,59.971,26.72,-157.76,-57.17,-8.54,2.677,5.529,45.24,-328.35,26.78,-5.923,0.62,-3.111,8.95,-269.88,101.8,-7.972,2.022,-4.83,-7.92,-134.56,120.02,-6.107,1.136,-6.338,-56.94,-115.98,133.15,-4.236,1.472,-7.22,-93.21,-150.95,193.08,-4.35,1.655,-9.688,-137.84,-171.08,235.11,-2.63,0.828,-12.589,-140.31,-83.78,293.95,-4.798,-0.44,-8.754,-94.45,4.47,369.42,-4.847,-4.081,-8.52,-66.09,96.65,381.59,-4.058,-5.762,-7.197,-51.04,150.46,281.1,-2.972,-4.234,-6.923,-33.31,175.67,167.68,-3.66,-3.04,-6.988,-9.61,177.82,93.62,-5.937,-1.556,-6.573,5.61,183.75,33.02,-7.824,-0.454,-6.128,8.08,215.64,4.54,-9.163,-0.916,-5.079,9.77,246.75,-10.31,-7.927,0.171,-2.059,-0.8,269.1,-24.09,-5.842,-0.757,1.211,21.78,305.67,-36.33,1.594,-3.441,5.129,4.47,379.6,-40.65,16.049,2.442,52.116,-67.46,162.26,31.44,-50.402,73.044,171.403,73.54,291.198,202.85
20191008-1207-FRANKFURT_2-01-141,Salto B,-2.449,7.267,50.28,16.64,227.93,-57.48,-3.051,-0.888,4.508,23.62,46.32,-10.85,-2.556,-0.922,0.846,1.97,-44.45,-17.58,-8.428,-2.887,-8.839,-19.03,-244.9,-4.01,-10.874,-1.214,-5.239,-33.13,-102.24,20.43,6.323,0.443,-2.249,-0.48,77.61,-55.22,4.46,-0.796,-14.519,3.88,361.49,-37.46,-13.685,-1.283,-22.138,29.13,653.58,-17.24,-24.327,-0.331,-22.962,65.0,673.55,-9.62,-31.266,1.22,-22.977,71.53,627.51,-44.15,-18.231,0.075,-2.37,39.96,489.57,-69.04,-5.795,0.861,3.937,35.08,245.69,-8.42,-1.033,-1.511,-1.632,13.78,117.14,-14.59,0.365,-1.212,-4.002,-13.85,131.96,-23.84,-1.191,-0.981,-3.997,4.45,81.09,-4.21,-2.142,-1.308,-3.982,15.37,68.1,-17.87,-3.006,-0.444,-5.589,6.95,47.02,-15.49,-5.742,0.085,-3.531,1.99,136.82,-1.79,4.447,0.36,4.812,15.46,196.59,-17.31,7.472,4.285,34.702,7.89,349.03,3.64,27.662,343.185,-27.756,44.99,419.242,56.069
20190930-1247-FRANKFURT_2-01-88,Barani C,9.775,4.782,56.925,-20.83,-76.31,23.13,-5.784,2.127,2.807,-60.42,-284.03,99.35,-6.628,-0.509,-2.287,-44.06,-298.29,-10.45,-17.266,2.552,-3.031,-66.82,-406.82,18.29,-18.575,2.286,-6.727,-76.95,-507.57,17.16,-16.211,1.529,-12.844,-66.44,-503.98,30.94,-6.288,2.512,-7.573,-40.35,-325.98,135.63,-4.819,0.861,-6.358,-21.49,-96.68,193.67,-2.656,1.772,-7.597,-37.58,23.25,172.97,-3.431,7.187,-11.459,6.2,49.06,194.98,-8.055,-4.762,5.147,-54.21,9.37,149.24,-4.523,1.385,-5.897,-101.05,-45.26,160.74,-1.693,-1.289,-6.58,-120.96,-9.86,183.85,-1.862,-1.411,-5.314,-92.6,48.63,195.42,-1.587,-2.21,-4.568,-60.9,69.3,188.22,-2.323,-2.356,-4.197,-43.42,98.26,140.2,-2.138,-1.705,-4.955,-43.17,111.32,99.98,-3.635,-1.658,-3.527,-45.47,111.18,95.53,-1.072,-1.175,2.374,-43.65,195.87,46.87,11.63,2.099,39.21,-17.86,228.83,62.96,-91.429,-131.234,188.133,95.999,318.435,195.76
20191007-1159-FRANKFURT_1-01-189,Barani B,20.656,-0.075,55.564,2.58,-260.19,-11.2,-16.567,-2.416,4.406,28.34,-473.46,-13.95,-19.782,-0.424,-4.665,40.71,-527.42,43.24,-8.557,-0.999,-13.123,-6.5,-402.11,57.75,2.878,-4.302,-5.557,-62.0,-347.8,-20.33,-4.191,0.553,-0.484,-21.46,-181.21,-8.13,-7.097,3.895,-5.025,37.85,-79.26,102.55,-10.309,8.433,-4.041,127.49,-56.79,301.75,-9.364,2.626,-4.071,121.76,-24.69,457.04,-8.397,-2.431,-5.839,57.77,19.22,474.33,-4.818,-3.722,-5.661,38.57,33.62,405.39,-4.104,-5.208,-5.229,22.44,96.61,257.12,-3.516,-2.528,-5.073,14.09,116.93,135.85,-4.349,-1.305,-4.752,9.37,159.24,71.34,-4.522,-0.701,-5.77,7.79,231.34,31.92,-6.896,-1.509,-7.726,-37.15,273.35,12.95,-11.185,-0.553,-3.507,-46.5,311.77,20.14,-10.758,-1.593,2.299,-6.37,340.3,56.36,-2.001,-4.127,8.104,45.3,371.32,-6.88,6.951,-0.226,43.769,-51.62,255.19,-104.47,22.636,-11.292,170.358,67.271,358.93,204.996
0115-MORITZ-03-57,Salto C,14.98,-2.935,48.54,-2.14,162.18,-14.91,-3.047,-0.989,-1.855,10.0,-49.43,13.69,-8.241,-0.877,-3.645,9.83,-111.76,-2.61,-1.4,-0.675,-9.971,-25.27,184.33,-3.24,-4.654,0.668,-13.896,-54.45,547.91,50.56,-11.5,-0.757,-8.557,-22.7,493.79,42.19,-18.185,-0.268,-23.118,-3.17,381.73,14.33,-8.686,-2.432,0.117,-10.4,258.98,6.14,-1.783,-0.245,-1.953,3.32,166.01,6.27,-1.515,-0.383,-3.437,5.71,164.86,8.53,-1.433,-0.518,-3.355,3.24,167.06,8.65,-1.25,-0.712,-2.949,1.78,151.95,4.52,-1.55,-0.614,-2.981,-0.53,146.23,0.97,-1.463,-0.628,-2.846,-0.05,143.62,1.06,-1.251,-0.73,-2.216,-2.45,135.34,-3.08,-1.129,-0.402,-1.599,3.38,90.64,3.62,-1.879,-0.514,-2.727,-3.41,41.8,-4.79,-3.185,-0.816,-2.268,-8.59,-10.02,9.88,-3.705,-1.776,1.287,0.29,73.32,37.65,25.748,-2.169,27.211,15.11,261.68,-19.7,-7.878,343.542,15.007,22.678,382.112,31.571
20191007-1159-FRANKFURT_1-01-306,Salto A,-2.886,-1.979,43.715,-17.27,361.17,-1.68,-5.888,-1.729,-3.483,21.13,222.01,-4.9,9.313,1.738,1.336,39.11,186.83,-9.99,2.702,-0.36,-7.471,30.94,154.46,22.22,1.745,-1.391,-8.609,-1.67,170.45,1.14,-0.315,-1.107,-8.825,-10.06,208.37,-25.03,-1.203,-0.743,-7.082,-3.72,215.78,-7.93,-0.973,-0.648,-7.368,17.8,215.37,7.78,-1.265,-1.134,-7.183,14.13,220.92,2.29,-2.519,-1.139,-6.669,11.16,218.59,-0.15,-1.782,-0.997,-6.724,5.66,198.75,4.86,-2.351,-1.409,-6.532,-0.28,177.42,-6.52,-3.398,-0.634,-6.835,4.38,160.86,-17.97,-4.597,-0.18,-5.447,-0.0,148.6,-22.96,-5.271,-0.709,-4.429,-2.4,144.68,-11.54,-5.368,-0.373,-3.038,3.67,167.85,8.08,-4.336,0.163,-2.082,8.59,212.2,0.83,-3.744,-0.378,-0.699,7.52,244.62,-11.33,-0.804,-0.801,1.646,-0.71,301.29,-13.58,11.9,0.693,48.811,-1.96,143.02,13.03,9.77,337.336,-11.405,21.518,338.961,31.527
0609-1-01-649,Bauchsprung,3.124,-3.796,53.556,-0.66,46.2,-7.24,-0.522,-1.495,9.413,2.52,-34.86,-16.22,3.25,0.977,-1.069,-4.55,-63.67,-3.95,-0.637,0.118,0.335,1.46,-33.69,3.49,-0.261,-0.122,-0.031,-4.73,-40.99,0.85,-0.442,-0.164,0.256,-6.38,-51.22,-5.98,-0.486,-0.169,0.458,-0.62,-72.06,-12.92,-0.556,-0.017,0.832,17.87,-92.92,-13.98,-0.544,-0.019,-0.241,5.83,-115.07,-14.73,-1.195,-0.021,-0.069,-4.87,-95.15,9.25,-1.771,-0.03,-0.679,5.25,-104.35,18.51,-0.747,-0.189,-1.097,-11.18,-72.99,23.25,0.187,0.087,-1.438,-13.26,-72.14,4.31,1.325,0.31,-1.017,-1.46,-60.17,5.84,1.898,-1.121,-0.679,24.13,-43.33,12.56,0.098,-1.073,-1.495,24.67,-21.13,-7.7,-2.352,-0.054,-1.606,-4.42,31.43,11.27,-0.347,-1.34,-1.611,-16.21,79.37,-11.56,5.325,0.22,2.115,0.01,233.93,-19.02,45.854,0.598,30.89,-16.21,60.43,-73.57,0.233,-42.446,-7.222,18.309,127.442,33.993
0115-JANEIKE-01-121,Salto B,13.32,1.902,54.812,21.89,217.08,-62.5,-3.603,0.833,8.19,33.15,131.18,-35.01,0.526,-0.318,1.734,6.8,-127.71,-65.0,-7.417,0.285,-9.151,-24.7,-181.61,3.89,-8.375,0.362,-4.308,-28.63,-103.81,5.09,6.391,-1.212,-1.722,-32.91,39.63,-43.09,-0.865,-2.33,-15.896,-50.32,391.03,-54.07,-15.157,-0.584,-15.95,-42.77,536.65,-5.17,-24.775,-0.406,-13.914,-11.24,607.51,55.2,-25.195,-1.356,-7.901,19.51,558.35,9.84,-10.318,-0.023,1.501,47.6,373.82,-8.19,-2.471,0.081,1.366,24.77,215.18,-35.06,-0.812,0.195,-0.41,18.37,135.68,-23.38,-2.112,0.148,-0.52,24.12,83.33,-15.31,-1.941,-0.609,-3.099,24.47,21.7,-5.54,-1.316,-0.534,-5.675,4.54,16.06,1.65,-0.002,-0.602,-3.909,-9.61,43.19,-0.59,3.955,-0.323,-0.622,-0.47,85.94,13.48,3.593,-4.032,-6.885,23.57,257.66,14.8,21.187,-1.224,25.808,32.71,315.57,-44.47,11.9,342.048,-24.249,50.112,413.815,62.695
0115-MORITZ-03-58,Voll- ein- Rudi- aus B,4.233,1.576,51.137,38.83,-263.41,-24.39,-14.5,-3.465,-16.458,75.59,-555.07,-76.5,-18.622,-7.49,-12.286,4.74,-476.01,-189.16,-21.958,-15.721,-10.38,-304.4,-267.8,-664.54,-28.467,-4.007,-13.703,-448.54,198.26,-912.1,-25.938,2.266,8.268,-715.69,179.16,-639.98,-30.031,31.415,-13.325,-690.34,-340.79,-295.19,-22.768,16.919,-39.356,-411.25,-626.83,-171.1,-2.354,-1.067,-20.774,-383.25,-294.62,-311.48,-30.826,-29.62,-7.203,-506.89,53.22,-814.08,-50.159,-17.292,5.011,-543.07,290.59,-794.08,-25.154,11.246,24.528,-843.26,41.33,-510.65,-28.681,22.071,-9.621,-649.88,-416.09,-398.65,-28.892,3.98,-25.438,-270.96,-407.19,-684.09,-27.957,5.032,-22.645,-54.8,-58.35,-761.17,-13.789,5.429,-14.422,-24.64,232.37,-422.1,-11.167,-1.949,-14.121,-59.71,230.21,-247.92,-16.08,-2.342,-15.171,-59.98,273.05,-54.01,-18.2,-0.841,-6.465,-34.53,355.31,17.11,2.564,-3.829,30.251,37.96,485.84,-15.13,-549.865,-126.411,-744.918,589.217,605.469,767.432
0609-4-01-372,Fliffis B,10.105,7.59,43.113,18.1,-361.88,111.92,-28.282,-3.634,-13.211,-75.97,-647.98,49.13,-41.176,2.435,-0.089,-67.23,-701.05,41.43,-42.771,1.36,-6.173,-26.65,-688.9,55.21,-33.916,0.402,-2.775,-35.52,-499.87,54.34,-23.223,1.129,-10.028,21.88,-299.4,50.71,-16.49,6.286,-12.149,31.67,-141.78,217.38,-14.427,6.123,-11.692,-19.12,-127.46,345.36,-14.692,2.621,-19.774,-133.31,-79.49,446.22,-14.276,-1.053,-23.325,-206.47,104.91,445.85,-14.06,-3.999,-20.411,-147.47,271.09,370.59,-12.469,-3.724,-15.475,-72.91,314.92,238.76,-10.881,-2.875,-13.775,-22.1,299.6,140.05,-10.648,-1.115,-11.735,0.82,297.49,93.49,-10.11,1.017,-8.846,-1.35,307.83,29.87,-9.023,0.605,-8.937,23.17,254.62,40.62,-9.127,-0.742,-7.731,22.1,205.17,35.33,-10.833,-0.777,-8.397,22.24,254.87,2.3,-8.991,0.666,-5.04,22.32,337.68,-15.14,7.916,-0.443,30.562,15.6,394.21,-30.37,-57.597,-44.545,249.708,94.478,626.008,262.178
20191007-1150-FRANKFURT_2-01-214,Fliffis C,11.44,-0.001,56.136,-87.39,-379.09,25.6,-31.915,4.808,0.112,-131.82,-582.56,20.54,-31.373,4.212,-11.697,-109.6,-640.63,26.46,-36.73,4.799,-7.847,-121.5,-662.4,22.53,-42.829,5.127,-9.62,-121.67,-606.11,8.1,-49.258,5.782,-9.689,-90.85,-580.72,-0.85,-49.895,4.123,-12.246,-80.42,-654.4,-65.71,-57.416,5.077,-17.06,-34.05,-649.61,-48.4,-59.177,2.825,-23.491,-3.74,-680.96,-3.87,-53.27,4.182,-29.234,-41.17,-663.16,69.26,-38.334,12.034,-31.023,-84.21,-550.38,214.98,-20.614,6.073,-27.347,-103.62,-234.83,410.48,-7.487,5.419,-24.844,-164.4,-36.74,454.66,-12.133,5.33,-22.328,-58.2,-33.33,469.82,-4.99,-6.013,-15.014,-62.51,96.2,389.71,-10.083,-4.083,-15.168,-14.5,137.72,293.65,-13.282,-4.012,-13.57,-34.96,209.31,110.79,-13.072,-0.398,-4.915,-17.7,306.56,87.49,-6.513,-5.187,1.992,74.35,361.47,122.28,12.313,-4.263,33.42,59.51,354.91,-5.91,-93.13,-419.396,189.693,117.027,655.991,219.76
20191008-1207-FRANKFURT_2-01-91,Barani A,6.11,5.725,54.662,-31.31,-242.95,109.89,-6.071,2.176,-14.292,-133.68,-281.2,114.95,-4.425,0.434,-2.576,-99.38,-150.82,95.26,-7.185,1.071,-6.002,-54.23,-127.3,57.48,-4.931,-0.037,-5.799,-55.51,-135.77,27.7,-2.806,0.565,-6.406,-53.03,-168.11,59.49,-3.086,0.261,-7.514,-87.6,-190.44,87.36,-3.096,1.427,-9.784,-126.18,-154.65,163.36,-1.958,0.617,-9.57,-156.13,-107.23,229.31,-2.422,-0.76,-9.398,-160.86,-50.86,256.0,-2.183,-2.45,-8.608,-133.89,6.34,259.42,-3.046,-2.536,-7.776,-108.29,63.13,251.99,-2.936,-3.859,-7.222,-86.19,115.86,237.04,-3.037,-4.206,-7.319,-69.24,138.95,178.31,-4.567,-2.153,-6.741,-44.2,180.77,136.54,-5.212,-2.898,-6.664,-24.6,197.27,112.62,-8.202,-3.033,-7.183,-18.33,213.14,63.98,-10.068,-1.786,-2.635,8.18,303.75,40.54,-2.034,-1.656,5.198,30.36,320.69,16.51,4.271,2.881,34.512,60.49,428.72,-53.72,-102.309,25.945,201.649,126.14,300.898,226.062
20191003-1152-FRANKFURT_1-01-28,Cody C,51.264,4.431,40.219,5.96,-163.61,10.69,3.959,0.085,-18.797,64.14,-161.13,-7.77,-3.953,-1.601,-15.5,7.55,-109.43,40.4,-5.602,-0.469,-13.741,-20.58,103.35,38.77,-18.12,-1.275,-22.713,-48.85,522.88,5.31,-37.377,-2.03,-16.548,-28.61,690.11,16.67,-35.614,-4.398,-13.75,-49.34,653.49,-5.79,-15.593,-1.967,-6.392,-54.93,500.9,-22.44,-8.442,-1.418,-4.017,-48.99,409.2,-16.46,-3.674,-1.126,-6.898,-36.98,300.28,-3.77,-2.796,-1.632,-7.015,-33.77,249.08,-2.98,-2.179,-1.37,-7.501,-31.55,210.33,-6.42,-2.95,-1.678,-5.777,-30.03,177.81,-17.85,-2.926,-1.252,-6.32,-23.39,156.77,-14.92,-2.789,-1.061,-5.688,-16.08,139.3,1.34,-4.778,-1.74,-8.701,-21.59,147.05,1.35,-6.701,-1.182,-7.072,-24.82,166.11,8.67,-6.21,-1.854,-3.053,-32.4,191.68,11.61,-0.261,-2.438,2.279,-47.83,245.56,-23.59,13.094,1.855,38.571,-55.41,242.97,-39.06,-41.946,378.669,-7.891,55.654,450.85,35.057
0609-1-01-167,Von Bauch in Stand,52.444,0.745,33.829,14.47,-25.58,3.45,9.654,0.671,-1.874,26.63,-97.44,-30.79,-5.582,-1.429,-0.112,3.9,2.85,16.18,1.525,-0.432,-1.502,-18.29,16.27,2.22,-0.899,-0.199,0.124,-13.95,12.22,10.54,-0.897,-0.471,0.076,-22.34,7.59,1.43,0.352,-0.204,-1.568,-12.34,4.49,1.5,0.222,0.154,0.435,4.93,11.07,11.44,-0.031,-0.992,0.602,4.6,16.09,19.82,-0.091,-0.288,-0.332,13.15,21.49,18.27,0.164,-0.045,-1.016,20.99,26.28,19.87,0.419,-0.311,-0.863,13.2,30.77,13.6,0.052,-0.847,-0.586,7.32,27.86,-5.77,0.439,-0.042,-0.614,14.64,38.08,-19.76,-0.439,-0.356,-0.273,10.23,26.64,-15.86,-1.251,-0.231,-0.487,10.08,16.96,-17.09,-2.412,0.273,-0.019,-0.37,13.23,3.26,-3.786,-0.325,1.336,-6.49,-4.83,23.77,6.429,-2.009,3.895,-0.7,25.25,22.42,23.817,-1.173,31.14,15.85,188.77,2.59,7.437,37.292,8.631,24.997,66.109,33.847
0609-1-01-900,Bauchsprung,4.324,0.351,52.568,16.29,29.92,1.52,-0.199,-0.301,10.75,-16.89,-15.53,-14.23,3.452,0.31,0.177,2.66,-55.57,5.99,-0.556,1.054,0.337,-18.65,-13.59,19.64,-1.284,-0.555,0.029,-23.38,-80.66,-4.48,-0.933,-0.29,-0.357,-15.61,-101.5,-6.36,-0.942,-0.027,-0.952,-15.61,-116.86,-11.5,-0.982,-0.069,-1.226,-9.53,-116.21,-9.2,-0.905,-0.303,-0.279,-7.09,-107.17,-4.48,-1.249,-0.244,0.381,3.84,-109.81,-21.71,-0.001,-0.021,-0.391,10.26,-84.28,-21.52,1.371,0.085,0.018,9.75,-67.95,-7.75,1.031,-0.398,-0.57,4.08,-28.06,-3.87,1.18,0.286,-0.035,-6.32,-4.97,3.85,-0.04,-0.237,-1.171,16.95,-25.09,0.45,-0.366,-0.397,-2.229,24.7,-20.61,2.2,-1.232,-0.862,-1.722,-1.21,13.72,-1.4,-0.344,-0.915,-0.708,-11.9,89.44,-12.01,9.811,1.054,-1.22,-4.82,247.28,13.29,40.696,-0.099,33.389,1.15,61.08,-31.94,-5.656,-37.102,-8.543,26.796,125.806,29.983
