SprungID,Sprungtyp,0_Acc_N_Fil,0_Gyro_x_R,0_Gyro_y_R,0_Gyro_z_R,0_Gyro_x_Fil,0_Gyro_y_Fil,0_Gyro_z_Fil,5_Acc_N_Fil,5_Gyro_x_R,5_Gyro_y_R,5_Gyro_z_R,5_Gyro_x_Fil,5_Gyro_y_Fil,5_Gyro_z_Fil,10_Acc_N_Fil,10_Gyro_x_R,10_Gyro_y_R,10_Gyro_z_R,10_Gyro_x_Fil,10_Gyro_y_Fil,10_Gyro_z_Fil,15_Acc_N_Fil,15_Gyro_x_R,15_Gyro_y_R,15_Gyro_z_R,15_Gyro_x_Fil,15_Gyro_y_Fil,15_Gyro_z_Fil,20_Acc_N_Fil,20_Gyro_x_R,20_Gyro_y_R,20_Gyro_z_R,20_Gyro_x_Fil,20_Gyro_y_Fil,20_Gyro_z_Fil,25_Acc_N_Fil,25_Gyro_x_R,25_Gyro_y_R,25_Gyro_z_R,25_Gyro_x_Fil,25_Gyro_y_Fil,25_Gyro_z_Fil,30_Acc_N_Fil,30_Gyro_x_R,30_Gyro_y_R,30_Gyro_z_R,30_Gyro_x_Fil,30_Gyro_y_Fil,30_Gyro_z_Fil,35_Acc_N_Fil,35_Gyro_x_R,35_Gyro_y_R,35_Gyro_z_R,35_Gyro_x_Fil,35_Gyro_y_Fil,35_Gyro_z_Fil,40_Acc_N_Fil,40_Gyro_x_R,40_Gyro_y_R,40_Gyro_z_R,40_Gyro_x_Fil,40_Gyro_y_Fil,40_Gyro_z_Fil,45_Acc_N_Fil,45_Gyro_x_R,45_Gyro_y_R,45_Gyro_z_R,45_Gyro_x_Fil,45_Gyro_y_Fil,45_Gyro_z_Fil,50_Acc_N_Fil,50_Gyro_x_R,50_Gyro_y_R,50_Gyro_z_R,50_Gyro_x_Fil,50_Gyro_y_Fil,50_Gyro_z_Fil,55_Acc_N_Fil,55_Gyro_x_R,55_Gyro_y_R,55_Gyro_z_R,55_Gyro_x_Fil,55_Gyro_y_Fil,55_Gyro_z_Fil,60_Acc_N_Fil,60_Gyro_x_R,60_Gyro_y_R,60_Gyro_z_R,60_Gyro_x_Fil,60_Gyro_y_Fil,60_Gyro_z_Fil,65_Acc_N_Fil,65_Gyro_x_R,65_Gyro_y_R,65_Gyro_z_R,65_Gyro_x_Fil,65_Gyro_y_Fil,65_Gyro_z_Fil,70_Acc_N_Fil,70_Gyro_x_R,70_Gyro_y_R,70_Gyro_z_R,70_Gyro_x_Fil,70_Gyro_y_Fil,70_Gyro_z_Fil,75_Acc_N_Fil,75_Gyro_x_R,75_Gyro_y_R,75_Gyro_z_R,75_Gyro_x_Fil,75_Gyro_y_Fil,75_Gyro_z_Fil,80_Acc_N_Fil,80_Gyro_x_R,80_Gyro_y_R,80_Gyro_z_R,80_Gyro_x_Fil,80_Gyro_y_Fil,80_Gyro_z_Fil,85_Acc_N_Fil,85_Gyro_x_R,85_Gyro_y_R,85_Gyro_z_R,85_Gyro_x_Fil,85_Gyro_y_Fil,85_Gyro_z_Fil,90_Acc_N_Fil,90_Gyro_x_R,90_Gyro_y_R,90_Gyro_z_R,90_Gyro_x_Fil,90_Gyro_y_Fil,90_Gyro_z_Fil,95_Acc_N_Fil,95_Gyro_x_R,95_Gyro_y_R,95_Gyro_z_R,95_Gyro_x_Fil,95_Gyro_y_Fil,95_Gyro_z_Fil
0827-BK1-01-4,Salto C,92.047,12.896,128.8,17.606,11.063,132.818,9.715,33.234,21.974,130.581,-7.898,19.847,112.191,-4.134,9.042,-2.219,-96.288,31.458,0.659,-81.269,26.94,11.653,3.322,-66.803,10.29,0.835,-51.904,13.42,10.743,-19.328,274.253,-1.946,-17.857,276.198,-0.907,15.291,-11.734,622.421,6.174,-11.423,602.282,3.435,21.219,6.742,535.755,14.798,7.964,540.937,14.509,23.564,18.453,410.874,-2.49,15.541,403.786,-0.638,6.058,-0.686,216.59,-10.739,1.76,222.343,-9.823,3.377,12.816,176.677,2.773,11.297,177.047,1.796,3.285,6.327,168.258,-0.325,6.182,168.35,-0.126,3.059,2.078,158.765,-0.475,2.2,158.685,-0.325,3.075,0.443,155.266,1.13,0.713,154.79,0.091,2.755,1.637,142.622,-10.856,1.155,142.135,-9.734,2.741,-3.675,112.858,-3.998,-3.784,112.78,-3.444,3.248,-6.112,83.178,12.027,-5.638,82.748,10.583,3.668,-3.182,51.803,5.043,-3.568,51.998,5.718,3.908,-4.763,34.104,12.944,-3.675,39.95,12.559,8.665,16.016,114.558,27.07,14.457,119.421,25.599,63.618,15.314,212.619,-9.654,15.528,198.236,-9.367
0827-BK1-01-7,Salto C,93.227,2.402,114.938,13.766,1.716,118.529,7.902,29.363,10.861,83.7,0.072,11.173,73.785,1.288,10.419,2.856,-68.235,24.328,3.103,-58.87,22.918,10.481,3.28,-35.445,-5.87,1.354,-15.754,-2.306,12.625,-30.598,389.707,-8.071,-27.91,377.032,-5.607,16.498,-9.405,604.149,18.626,-12.614,587.054,17.32,28.056,-5.688,460.1,15.125,-6.056,462.982,15.264,14.488,-20.685,318.616,6.391,-16.168,317.162,5.268,4.282,6.361,173.875,4.951,3.698,182.38,5.129,3.606,6.016,167.539,3.882,5.498,168.283,3.625,3.29,4.904,169.805,2.827,4.845,168.764,2.971,3.06,1.233,158.041,0.996,1.413,158.171,1.269,3.0,-0.116,150.017,1.487,-0.136,150.422,1.195,2.912,-1.468,149.769,0.265,-1.617,150.097,0.438,2.607,-3.854,147.142,2.591,-3.638,144.6,2.335,2.197,-1.484,99.991,-1.354,-1.854,99.792,-1.202,3.251,-5.592,44.373,-6.237,-6.125,44.686,-5.972,4.919,-15.416,2.096,5.936,-13.979,11.583,6.327,7.75,7.898,131.572,29.319,6.532,136.367,24.389,62.17,1.878,250.146,-31.678,1.53,231.427,-25.61
0827-BK1-01-10,Salto C,93.648,-12.202,89.145,0.158,-11.091,95.97,-8.148,26.009,16.334,102.651,-2.532,15.388,92.863,0.554,8.91,9.875,-37.285,20.755,8.834,-31.93,20.145,10.433,-2.744,20.1,-11.991,-4.664,37.271,-9.095,12.086,-35.787,397.617,16.242,-30.277,384.922,14.19,13.255,-8.486,520.067,17.34,-11.219,509.697,17.531,26.172,-4.309,423.667,8.536,-5.121,424.276,8.857,12.743,-8.348,301.733,-18.284,-7.011,301.621,-18.38,3.909,9.035,190.637,-11.62,7.242,195.567,-11.743,3.364,9.357,162.808,-2.527,9.273,164.431,-2.55,3.334,-2.523,156.387,-2.621,-2.176,156.18,-2.813,3.418,-8.009,158.296,-4.003,-7.714,157.576,-3.571,3.259,-4.504,153.125,0.558,-4.909,153.395,1.033,2.86,-6.345,141.38,13.609,-5.335,141.62,12.134,2.815,1.332,128.965,4.329,0.622,128.638,4.687,2.701,-4.993,108.166,-6.973,-5.193,107.815,-5.157,3.744,-12.682,88.11,10.587,-11.837,87.716,8.116,5.264,-8.474,66.069,4.323,-8.24,71.173,3.864,9.526,10.235,121.595,12.748,9.609,130.501,12.56,67.938,1.013,222.094,-12.075,3.207,204.771,-11.078
0827-BK1-01-13,Salto C,95.918,6.165,119.798,13.01,5.41,125.707,6.096,32.618,18.472,127.031,1.988,17.928,106.626,6.847,9.362,3.851,-93.181,44.425,4.455,-76.051,36.954,11.211,-3.117,-24.685,-14.177,-4.114,-5.255,-11.184,12.619,-30.119,373.351,-12.632,-27.992,361.929,-9.695,14.294,-11.478,558.558,17.023,-12.051,544.067,15.049,25.508,14.794,431.6,11.857,12.214,433.223,11.75,12.514,6.813,306.13,-12.284,7.831,306.07,-12.53,4.119,-0.722,185.486,-8.9,0.268,190.702,-9.632,3.409,5.592,159.542,-11.173,5.428,159.902,-10.189,3.203,4.303,150.455,-7.562,3.775,151.454,-8.014,3.424,-2.358,156.449,-8.625,-1.97,156.056,-8.406,3.321,-1.782,161.636,-4.543,-2.458,161.218,-4.585,3.075,-9.894,158.192,-1.986,-9.25,157.908,-1.965,2.938,-9.081,148.714,1.498,-8.891,148.146,0.996,2.323,-3.487,117.589,-2.524,-3.952,115.963,-2.254,3.374,-10.28,52.075,-1.315,-9.798,53.078,0.311,5.671,-9.547,15.451,29.846,-10.058,22.382,27.259,9.721,2.182,91.017,20.086,2.066,101.393,19.248,64.819,-6.83,219.788,-36.251,-4.674,195.572,-31.786
0827-BK1-01-16,Salto C,96.668,15.784,117.445,22.34,15.568,123.246,10.955,32.074,25.894,133.291,1.189,25.319,114.999,1.825,9.417,-2.395,-87.084,25.241,0.12,-73.24,21.42,10.9,3.553,-55.247,-15.606,1.048,-36.56,-9.437,11.41,-12.586,319.642,-20.062,-13.029,315.322,-18.02,15.971,-5.424,613.741,6.836,-5.561,592.332,5.892,22.414,17.085,480.935,22.891,18.243,482.323,18.208,18.2,23.923,336.746,-1.434,22.97,337.564,2.331,5.545,13.418,196.922,10.532,14.303,202.131,9.525,3.167,17.122,161.085,7.225,16.658,162.128,6.895,3.232,10.622,159.978,-1.93,11.163,159.652,-1.567,3.037,15.187,154.758,-0.056,15.005,154.683,-0.126,3.212,11.669,151.374,1.405,11.629,151.158,1.163,2.918,12.875,144.544,-1.565,12.664,145.006,-1.319,2.561,11.183,135.435,-7.639,11.794,133.915,-7.405,2.339,11.254,95.363,-10.246,9.877,95.603,-10.475,3.373,-6.593,56.744,-10.626,-5.119,56.366,-9.401,4.697,-4.497,22.113,8.656,-5.399,28.907,8.035,7.598,8.259,108.826,12.794,7.896,118.162,12.444,58.009,8.499,253.719,-30.108,8.492,232.772,-25.071
0827-BK1-01-19,Salto C,94.981,19.503,119.901,-1.352,20.689,122.181,-10.697,28.495,42.582,104.828,-1.812,39.084,94.326,-0.791,9.588,-18.025,-63.515,33.514,-14.21,-56.092,32.7,9.797,-6.017,-30.381,10.334,-9.515,-14.803,12.963,10.334,-36.687,308.704,-0.013,-34.783,307.333,1.818,15.315,-13.14,593.708,19.987,-14.444,572.616,18.944,22.643,7.804,460.419,40.809,9.264,463.604,38.442,20.17,19.556,353.846,39.86,17.64,352.143,38.988,6.259,0.204,201.705,3.903,2.755,207.683,6.677,3.107,21.059,161.134,13.522,19.598,162.392,12.789,3.028,16.237,160.976,11.758,16.413,160.835,11.725,2.737,15.896,151.009,9.363,15.817,150.735,9.513,2.605,13.782,132.452,7.462,14.313,132.771,7.578,2.605,18.973,119.282,6.132,19.374,119.345,5.66,2.467,23.66,106.615,-3.048,22.817,106.667,-2.95,2.47,15.324,96.124,-9.344,15.26,95.598,-7.939,2.996,5.219,73.286,10.242,5.52,73.297,8.669,5.235,-3.903,66.679,-0.698,-3.314,72.519,0.63,9.638,13.675,143.012,0.729,11.971,152.334,1.369,64.869,2.696,247.865,-40.232,3.199,227.718,-37.096
0827-BK1-01-22,Salto C,97.52,-14.491,84.364,11.548,-14.76,89.607,5.59,30.641,-1.872,83.44,33.894,-0.491,75.89,29.257,9.488,15.016,-28.508,-3.959,13.857,-22.032,0.739,9.767,20.589,27.344,-10.555,18.625,41.371,-9.518,10.695,-6.419,348.949,-6.075,-5.594,342.732,-4.733,14.793,-12.72,564.651,6.169,-13.794,549.856,5.771,19.167,-8.32,466.357,21.448,-6.33,471.653,19.701,19.056,0.447,365.493,20.685,-0.684,363.198,20.337,5.804,-16.739,216.642,8.074,-13.979,218.066,9.379,3.171,8.673,153.704,12.381,6.834,156.403,11.779,3.325,15.22,158.099,9.704,14.426,158.159,10.036,3.494,12.451,164.738,14.411,12.308,165.144,14.105,3.347,5.155,174.505,7.768,5.338,172.622,7.723,3.094,-2.307,146.637,0.886,-1.732,146.063,0.969,3.304,2.367,106.151,-2.786,2.189,107.026,-1.892,3.48,7.374,81.788,8.651,7.44,80.996,7.384,2.814,7.077,56.472,2.024,6.798,58.523,2.628,2.402,1.956,65.25,18.797,1.974,66.748,15.888,5.774,5.267,80.005,20.6,6.343,86.509,19.658,64.397,1.617,152.442,-6.416,2.179,141.368,-1.509
0827-BK1-01-24,Salto C,89.884,-4.451,151.898,-8.875,-3.913,160.449,-8.079,31.518,10.112,161.763,11.179,7.757,138.653,12.57,8.947,-5.557,-91.251,25.122,-5.321,-68.269,23.655,6.36,-3.379,-12.886,8.973,-2.174,-9.086,10.118,9.348,5.083,159.032,28.19,4.154,169.219,24.278,16.04,-12.682,485.159,0.622,-11.62,467.559,4.613,11.735,-2.696,532.57,22.003,-3.822,524.721,17.781,19.361,3.077,456.218,-1.115,3.69,460.44,-0.237,18.863,-1.75,383.294,-2.837,-1.774,382.525,1.039,7.463,-6.038,239.293,19.216,-5.712,239.937,15.749,2.745,-0.462,141.392,3.427,0.009,144.163,4.913,2.556,11.12,117.784,6.595,10.786,117.499,6.259,2.437,12.392,100.861,4.123,12.132,100.969,4.374,2.64,9.106,91.234,6.37,9.233,91.662,6.239,2.958,8.909,93.44,7.517,8.707,94.503,7.235,2.971,6.042,113.935,-1.362,6.072,113.712,-0.402,3.637,5.566,127.733,0.928,5.332,127.373,1.103,5.184,-2.282,147.827,-2.147,-0.922,149.737,-2.712,9.541,13.336,196.288,5.81,12.237,201.32,3.741,68.165,7.112,221.818,-14.491,7.086,209.008,-10.259
0827-BK1-01-26,Salto C,94.059,-12.574,76.187,-16.138,-12.469,84.693,-16.694,31.246,23.154,98.603,-8.928,18.564,87.05,-5.424,9.25,3.213,-25.814,9.847,5.668,-18.289,7.429,9.631,10.837,-3.112,4.701,9.551,11.01,4.855,10.936,-3.766,288.08,4.672,-3.385,289.866,3.539,16.791,-10.184,605.544,2.963,-10.04,583.585,3.355,20.554,-4.605,506.598,13.589,-2.904,510.655,13.134,21.717,1.317,387.166,20.934,1.337,384.903,20.072,7.699,-1.856,235.373,15.469,-3.007,236.997,16.635,3.181,-1.394,157.216,12.176,-0.95,160.195,12.066,3.487,14.157,153.278,10.013,13.834,153.383,10.578,3.461,19.0,156.978,14.398,18.368,157.356,13.659,3.452,10.998,167.566,6.971,11.39,166.865,7.14,3.101,9.784,160.72,0.291,9.702,159.468,0.998,3.014,9.25,126.12,6.87,9.405,126.193,6.765,3.449,12.042,88.834,13.877,12.569,89.391,13.011,4.16,20.624,62.534,5.259,19.553,62.353,5.776,4.741,6.17,47.454,6.032,6.889,52.618,5.126,8.664,13.138,93.556,6.984,12.57,103.573,9.223,60.52,7.064,206.976,-1.84,10.101,186.297,-3.589
0827-BK1-01-28,Strecksprung,79.005,11.187,49.334,-6.175,9.035,53.177,-10.154,18.118,-7.608,20.926,17.773,-2.094,26.079,16.616,4.461,51.721,112.39,-10.815,43.203,103.049,0.584,4.169,12.122,70.02,47.287,15.245,71.748,33.339,2.155,4.971,-18.723,-34.692,6.494,-17.497,-29.955,0.57,21.068,-52.282,-56.596,19.416,-54.091,-48.713,2.296,1.636,-92.771,36.604,3.313,-90.869,26.396,2.1,1.471,-43.262,19.553,0.164,-42.416,25.232,1.313,-3.889,-1.928,24.469,-4.508,-1.566,25.321,2.215,-4.921,-6.39,43.554,-5.058,-5.059,39.018,1.299,-4.633,11.058,2.981,-2.368,8.835,5.039,0.742,6.616,3.946,10.802,4.503,4.279,10.206,0.805,-7.321,0.286,5.892,-6.158,0.156,6.083,0.506,-4.993,-8.934,0.527,-4.952,-8.399,0.97,0.433,-2.712,-7.92,4.207,-2.547,-7.867,3.968,0.622,1.853,-5.959,6.728,1.249,-5.907,6.452,0.918,-4.803,-5.208,2.655,-5.032,-5.394,2.149,3.1,-17.985,-15.167,-8.784,-16.103,-15.402,-12.238,9.73,-8.278,-31.11,-13.21,-10.668,-16.137,-12.525,64.093,-31.527,140.54,-35.641,-28.268,123.967,-28.65
0827-BK1-01-29,Salto C,93.451,-5.321,95.541,-1.731,-5.673,102.226,-6.156,31.152,19.819,145.014,6.594,17.443,123.579,4.543,8.774,-3.143,-59.551,2.931,-0.131,-43.093,4.537,9.232,9.878,-41.032,-6.593,6.759,-34.469,-5.591,8.938,-6.278,109.984,-10.15,-6.462,127.322,-11.029,15.44,-33.719,534.927,-5.587,-31.925,513.732,-3.725,16.13,-20.921,580.194,1.739,-20.413,573.04,4.587,30.57,1.804,491.393,31.509,0.489,486.978,26.603,13.912,-12.616,338.642,27.2,-10.49,338.647,26.682,4.326,15.476,193.675,7.195,13.355,200.171,9.499,2.697,13.896,143.215,7.331,13.955,145.003,6.939,2.82,11.551,135.518,4.811,10.975,135.008,4.87,2.898,6.488,124.952,0.882,6.947,125.337,1.01,2.738,9.678,115.718,1.02,9.283,115.6,0.988,2.563,8.153,103.094,-0.625,8.339,102.047,-0.341,2.491,6.347,78.098,-1.97,6.755,78.699,-2.357,3.397,9.595,56.95,-9.935,8.698,57.788,-9.223,4.105,-1.445,64.052,3.164,0.89,70.058,2.537,7.382,24.878,183.221,15.332,21.845,185.966,14.644,60.838,5.025,264.1,-24.555,6.065,247.825,-19.89
0827-BK1-01-32,Salto C,97.232,15.264,110.704,-7.171,13.742,114.439,-11.535,32.007,20.789,67.344,-3.619,20.136,64.484,-0.672,9.592,8.152,-30.73,29.757,7.536,-27.436,27.673,8.261,4.248,24.102,11.272,4.292,35.064,11.425,10.37,-2.482,301.683,-23.636,-2.422,301.153,-20.659,13.251,-2.049,553.285,-9.556,-3.566,534.908,-9.803,22.991,-1.933,466.15,0.848,-1.895,468.371,-1.396,18.181,-7.086,357.435,9.78,-6.03,359.49,11.747,6.393,-0.314,231.098,18.547,0.186,231.039,16.834,3.22,6.178,164.33,11.566,5.855,166.264,11.427,3.432,5.806,151.589,4.766,6.413,151.223,5.199,3.448,11.357,143.661,9.686,11.506,144.805,9.257,3.274,19.732,146.942,8.761,19.618,147.098,8.906,3.283,22.627,151.184,7.581,21.913,150.438,6.413,2.661,11.987,141.156,-9.154,11.901,139.976,-7.423,2.904,0.144,105.327,-6.247,0.007,105.327,-6.546,4.16,-5.384,65.957,-7.397,-5.127,65.731,-6.194,5.621,-5.378,31.979,18.901,-4.358,38.821,15.793,9.029,13.083,115.581,8.526,12.409,122.848,12.851,60.197,1.494,222.083,-13.544,1.072,202.834,-15.258
0827-BK1-01-35,Salto C,89.399,3.928,138.911,9.561,2.961,143.962,3.902,31.035,19.376,161.205,5.657,17.423,143.324,7.562,8.612,-2.823,-83.977,25.527,-1.491,-68.743,24.201,11.565,-4.534,-46.162,-11.246,-5.682,-29.607,-9.567,12.022,-21.992,291.211,-16.325,-21.525,289.31,-14.695,17.089,-27.051,597.531,19.069,-26.974,573.985,17.354,22.074,-16.518,482.372,20.188,-15.363,487.776,19.022,19.473,-4.763,370.483,11.425,-4.085,369.732,9.117,6.426,8.988,231.509,-13.096,8.336,233.694,-9.372,3.804,13.82,175.513,3.349,11.881,177.939,2.038,4.113,-3.296,178.534,3.458,-2.363,178.104,3.6,3.928,-3.427,178.58,-0.186,-3.453,178.177,0.072,3.605,-5.508,169.052,0.032,-5.464,169.447,-0.254,3.313,-7.429,157.497,0.501,-7.569,155.553,0.454,3.061,-7.858,115.726,-6.124,-7.828,116.138,-6.049,3.677,-6.467,77.053,-10.713,-6.106,77.78,-9.878,4.557,-0.962,54.833,4.637,-1.165,55.015,4.489,4.574,-1.22,49.747,24.287,-1.682,57.195,23.77,9.144,7.837,153.505,22.456,6.712,151.716,18.236,64.857,-9.987,180.511,-32.041,-5.959,167.321,-24.452
0827-BK1-01-38,Salto C,93.008,12.488,123.726,41.514,10.454,125.764,28.726,32.344,28.593,106.623,12.569,27.87,95.365,14.685,8.991,7.506,-78.893,26.551,9.106,-68.195,26.924,10.54,10.758,-43.734,10.05,7.823,-30.166,10.977,10.707,-8.466,279.621,-16.429,-7.476,279.884,-14.574,16.574,-4.014,591.52,-3.559,-4.249,570.845,-5.827,24.965,0.118,493.449,-0.201,0.937,495.478,-0.109,21.545,2.277,372.982,4.354,2.679,373.191,5.754,6.648,7.032,231.168,2.149,6.026,234.772,1.488,3.716,13.449,178.662,0.447,13.766,178.632,0.384,3.084,15.779,151.818,0.273,15.172,153.275,0.565,3.374,0.869,144.219,3.821,1.358,143.933,3.792,3.128,-0.661,138.155,2.33,0.013,137.589,2.747,2.595,7.275,123.489,8.212,7.105,123.19,7.174,2.356,7.823,104.565,-3.909,7.479,105.257,-3.263,2.599,2.946,95.731,-9.758,1.978,94.453,-8.747,3.851,-12.21,65.71,4.242,-10.803,67.173,3.704,5.315,-6.813,71.965,8.254,-6.142,76.265,8.226,10.219,17.697,155.736,19.76,16.651,160.577,17.231,66.728,4.28,218.227,-24.198,5.352,204.228,-22.241
0827-BK1-01-41,Salto C,97.615,-8.109,81.742,19.715,-8.957,89.236,11.769,33.666,5.579,105.894,4.259,5.173,94.076,8.084,9.025,18.893,-20.23,8.858,17.595,-11.397,9.135,9.929,7.685,23.014,-4.096,7.658,39.965,-5.293,11.349,-14.39,357.685,-15.843,-12.707,349.529,-13.281,13.514,-13.875,547.616,11.075,-14.067,531.947,10.329,21.063,3.464,438.118,20.926,4.174,440.824,18.573,16.243,15.027,338.717,17.446,12.833,337.603,18.189,4.927,1.794,196.283,12.642,2.733,200.384,12.081,3.896,-1.619,162.259,3.288,-1.088,164.007,3.932,3.659,8.696,170.806,6.115,8.792,169.996,6.19,3.439,17.125,163.757,11.24,16.453,164.381,10.769,3.407,14.272,163.946,9.459,14.665,163.211,9.198,3.291,12.504,151.93,5.922,12.199,150.574,6.188,3.108,9.234,116.222,3.368,9.553,116.814,3.287,3.648,13.861,87.214,-3.131,13.583,87.272,-3.361,3.874,13.498,62.869,-9.605,13.047,63.523,-8.371,4.412,2.64,54.498,9.782,2.94,59.555,8.379,7.228,4.946,109.381,0.208,4.072,116.603,0.862,59.153,-7.381,197.787,-24.23,-4.163,179.191,-22.039
0827-BK1-01-44,Salto C,89.023,2.647,127.313,2.893,0.922,128.471,-1.859,31.433,15.597,111.215,-0.789,15.838,100.133,-0.075,9.91,13.445,-67.595,35.11,13.458,-57.817,33.669,10.341,4.772,-24.26,8.042,3.318,-7.999,10.193,11.847,-17.187,311.164,-19.259,-16.243,308.258,-17.172,16.945,-20.57,596.933,2.592,-20.938,576.124,3.117,22.907,-4.348,492.676,7.109,-3.978,498.258,4.658,21.144,-3.714,397.148,5.131,-3.038,395.168,6.134,7.006,5.264,246.702,20.258,2.941,247.211,18.019,3.942,-15.652,169.352,-10.449,-13.234,172.793,-8.02,4.124,2.02,168.114,-0.936,1.239,168.123,-1.296,4.062,8.229,167.871,5.154,7.88,168.192,4.55,4.116,4.201,175.913,-2.658,3.869,175.297,-2.281,3.526,-2.328,173.675,-3.678,-2.071,172.53,-3.891,2.803,-8.544,140.64,-7.025,-8.248,139.53,-7.131,3.575,-11.662,86.8,-8.843,-11.698,88.564,-7.78,4.977,-11.174,60.013,7.997,-11.18,60.204,8.327,4.366,-9.642,62.929,34.756,-8.416,66.69,32.03,8.785,14.036,119.757,16.233,11.148,124.926,15.756,62.672,-8.756,156.47,-23.94,-5.646,144.192,-18.733
0827-BK1-01-46,Salto C,73.748,-39.861,-1.259,-23.26,-32.591,5.618,-22.225,12.45,26.62,-14.892,-38.983,21.31,-13.344,-35.985,6.129,38.636,44.092,-7.865,36.88,54.468,-9.576,5.441,21.233,238.689,-3.93,21.73,228.598,-4.281,9.079,5.395,292.144,-13.848,5.137,290.617,-13.631,10.784,-9.518,310.402,-14.293,-8.134,308.929,-14.3,10.494,-9.998,308.605,-15.415,-11.155,308.643,-15.358,9.67,-25.407,307.182,-13.54,-23.369,306.158,-13.187,8.988,-16.164,295.216,-4.361,-16.887,292.422,-3.623,7.825,-12.314,250.857,2.546,-12.53,254.955,2.037,6.676,-9.861,260.494,2.507,-9.382,260.29,1.452,6.464,-2.9,262.316,-5.475,-3.559,262.65,-4.452,6.865,-3.967,265.686,-0.648,-4.428,264.737,-1.374,7.147,-12.148,255.233,-5.216,-11.737,255.722,-5.518,6.098,-16.892,252.564,-13.662,-16.956,255.346,-13.015,6.661,-22.753,274.613,-11.553,-22.507,272.633,-10.448,7.209,-24.515,278.624,2.353,-23.81,274.234,1.845,5.961,-14.931,239.727,7.43,-15.67,241.231,11.953,13.586,-10.123,177.171,73.071,-7.525,179.507,66.02,52.158,16.377,126.398,53.945,13.74,120.184,55.127
0827-BK1-01-53,Salto B,94.669,0.996,126.632,12.954,1.707,132.146,7.644,30.779,34.323,132.886,-12.249,29.397,118.433,-7.861,6.241,-1.173,-51.109,10.221,1.353,-48.328,6.516,13.801,5.851,-171.283,2.202,4.39,-152.017,-1.435,4.044,-26.587,17.252,-36.063,-24.814,18.512,-31.288,14.201,-51.128,345.6,19.403,-50.054,347.921,20.09,22.93,-43.705,622.016,69.324,-41.954,606.905,66.891,35.814,6.02,584.778,55.76,2.24,577.276,56.394,20.498,-13.479,379.496,49.898,-9.134,382.717,47.454,4.39,30.345,198.115,31.784,25.13,204.183,32.999,4.337,9.606,180.512,20.925,11.973,180.698,21.733,4.129,16.504,175.624,20.59,15.805,176.15,20.745,4.261,18.442,181.493,19.343,18.661,179.899,18.524,3.672,15.478,158.861,8.226,15.781,158.308,8.695,4.119,14.094,115.955,11.929,14.704,116.42,11.504,4.547,28.024,85.258,7.23,27.036,84.819,7.481,4.264,26.235,51.752,-2.654,24.716,53.889,-2.907,2.558,8.905,68.761,9.479,10.381,70.011,7.777,7.93,14.062,105.747,-1.515,14.563,117.058,1.98,60.847,4.433,197.848,-9.473,4.386,180.837,-11.041
0827-BK1-01-56,Salto B,92.529,1.531,100.93,-1.233,2.418,105.229,-7.952,26.865,26.165,96.754,-10.122,24.408,86.969,-8.192,9.08,6.747,-48.213,15.081,5.943,-53.287,15.645,12.29,-1.868,-157.057,-6.365,-3.304,-133.729,-7.554,8.639,-35.438,120.549,-29.358,-32.12,129.216,-25.846,17.112,-36.063,484.9,40.238,-36.169,464.66,37.454,29.626,-15.573,528.767,56.089,-12.54,533.232,54.282,35.541,11.178,546.109,45.48,11.988,526.332,43.581,8.687,16.974,237.845,32.201,11.734,251.75,34.576,4.442,0.038,163.394,14.628,2.266,167.008,15.466,3.934,17.565,170.618,20.097,15.632,169.539,20.436,3.809,15.9,164.673,21.622,16.371,164.826,21.282,3.726,20.478,158.714,17.28,20.65,158.173,17.817,3.408,27.688,140.642,21.362,28.025,141.007,20.438,3.003,33.402,124.289,7.86,32.479,122.734,7.495,3.223,22.397,87.017,-3.982,22.307,88.213,-2.63,4.256,13.724,69.178,7.6,14.476,69.673,6.049,5.563,10.345,88.968,-13.733,12.2,92.461,-9.752,14.598,38.028,216.357,23.069,32.904,211.716,17.326,82.751,8.5,206.871,-21.746,9.845,205.308,-17.424
0827-BK1-01-59,Salto B,94.685,12.008,126.904,27.757,8.854,128.94,17.857,29.853,25.84,128.778,-9.237,23.304,117.448,0.803,8.978,10.671,-52.19,45.771,9.834,-53.24,41.721,11.039,-14.442,-146.24,-9.248,-13.872,-123.253,-9.856,6.771,-39.68,128.218,-29.821,-37.897,133.527,-28.558,15.827,-42.253,473.426,33.274,-41.93,456.828,31.182,24.705,-36.821,521.987,47.75,-34.406,521.465,48.632,33.518,-1.784,488.554,38.274,-2.56,479.685,36.954,11.783,6.986,274.472,21.522,5.457,279.128,22.535,4.03,13.962,170.44,18.504,12.762,174.695,18.034,4.261,6.82,179.561,10.612,7.418,178.972,10.59,4.223,4.136,181.107,7.531,4.323,181.287,8.412,3.994,8.536,180.888,12.514,8.44,180.609,11.703,3.742,8.929,172.053,4.201,8.941,170.598,4.261,3.432,7.52,138.432,1.219,7.423,137.993,1.677,3.843,8.112,100.586,3.451,8.263,101.372,3.41,4.253,11.896,73.704,-1.518,11.323,73.729,-1.256,4.709,4.368,52.72,7.813,3.885,59.964,7.96,7.533,3.793,106.689,21.238,4.419,114.341,21.497,57.674,-1.149,216.952,-12.848,0.654,198.291,-9.667
