DJump_SIG_I_x LapEnd,DJump_SIG_I_y LapEnd,DJump_SIG_I_z LapEnd,DJump_I_ABS_x LapEnd,DJump_I_ABS_y LapEnd,DJump_I_ABS_z LapEnd,DJump_ABS_I_x LapEnd,DJump_ABS_I_y LapEnd,DJump_ABS_I_z LapEnd,DJump_SIG_I_S1_x LapEnd,DJump_SIG_I_S1_y LapEnd,DJump_SIG_I_S1_z LapEnd,DJump_SIG_I_S2_x LapEnd,DJump_SIG_I_S2_y LapEnd,DJump_SIG_I_S2_z LapEnd,DJump_SIG_I_S3_x LapEnd,DJump_SIG_I_S3_y LapEnd,DJump_SIG_I_S3_z LapEnd,DJump_SIG_I_S4_x LapEnd,DJump_SIG_I_S4_y LapEnd,DJump_SIG_I_S4_z LapEnd,DJump_I_ABS_S1_x LapEnd,DJump_I_ABS_S1_y LapEnd,DJump_I_ABS_S1_z LapEnd,DJump_I_ABS_S2_x LapEnd,DJump_I_ABS_S2_y LapEnd,DJump_I_ABS_S2_z LapEnd,DJump_I_ABS_S3_x LapEnd,DJump_I_ABS_S3_y LapEnd,DJump_I_ABS_S3_z LapEnd,DJump_I_ABS_S4_x LapEnd,DJump_I_ABS_S4_y LapEnd,DJump_I_ABS_S4_z LapEnd,DJump_ABS_I_S1_x LapEnd,DJump_ABS_I_S1_y LapEnd,DJump_ABS_I_S1_z LapEnd,DJump_ABS_I_S2_x LapEnd,DJump_ABS_I_S2_y LapEnd,DJump_ABS_I_S2_z LapEnd,DJump_ABS_I_S3_x LapEnd,DJump_ABS_I_S3_y LapEnd,DJump_ABS_I_S3_z LapEnd,DJump_ABS_I_S4_x LapEnd,DJump_ABS_I_S4_y LapEnd,DJump_ABS_I_S4_z LapEnd,0_mean_Acc_N_Fil,0_std_Acc_N_Fil,0_mean_Gyro_x_R,0_std_Gyro_x_R,0_mean_Gyro_y_R,0_std_Gyro_y_R,0_mean_Gyro_z_R,0_std_Gyro_z_R,0_mean_Gyro_x_Fil,0_std_Gyro_x_Fil,0_mean_Gyro_y_Fil,0_std_Gyro_y_Fil,0_mean_Gyro_z_Fil,0_std_Gyro_z_Fil,10_mean_Acc_N_Fil,10_std_Acc_N_Fil,10_mean_Gyro_x_R,10_std_Gyro_x_R,10_mean_Gyro_y_R,10_std_Gyro_y_R,10_mean_Gyro_z_R,10_std_Gyro_z_R,10_mean_Gyro_x_Fil,10_std_Gyro_x_Fil,10_mean_Gyro_y_Fil,10_std_Gyro_y_Fil,10_mean_Gyro_z_Fil,10_std_Gyro_z_Fil,20_mean_Acc_N_Fil,20_std_Acc_N_Fil,20_mean_Gyro_x_R,20_std_Gyro_x_R,20_mean_Gyro_y_R,20_std_Gyro_y_R,20_mean_Gyro_z_R,20_std_Gyro_z_R,20_mean_Gyro_x_Fil,20_std_Gyro_x_Fil,20_mean_Gyro_y_Fil,20_std_Gyro_y_Fil,20_mean_Gyro_z_Fil,20_std_Gyro_z_Fil,30_mean_Acc_N_Fil,30_std_Acc_N_Fil,30_mean_Gyro_x_R,30_std_Gyro_x_R,30_mean_Gyro_y_R,30_std_Gyro_y_R,30_mean_Gyro_z_R,30_std_Gyro_z_R,30_mean_Gyro_x_Fil,30_std_Gyro_x_Fil,30_mean_Gyro_y_Fil,30_std_Gyro_y_Fil,30_mean_Gyro_z_Fil,30_std_Gyro_z_Fil,40_mean_Acc_N_Fil,40_std_Acc_N_Fil,40_mean_Gyro_x_R,40_std_Gyro_x_R,40_mean_Gyro_y_R,40_std_Gyro_y_R,40_mean_Gyro_z_R,40_std_Gyro_z_R,40_mean_Gyro_x_Fil,40_std_Gyro_x_Fil,40_mean_Gyro_y_Fil,40_std_Gyro_y_Fil,40_mean_Gyro_z_Fil,40_std_Gyro_z_Fil,50_mean_Acc_N_Fil,50_std_Acc_N_Fil,50_mean_Gyro_x_R,50_std_Gyro_x_R,50_mean_Gyro_y_R,50_std_Gyro_y_R,50_mean_Gyro_z_R,50_std_Gyro_z_R,50_mean_Gyro_x_Fil,50_std_Gyro_x_Fil,50_mean_Gyro_y_Fil,50_std_Gyro_y_Fil,50_mean_Gyro_z_Fil,50_std_Gyro_z_Fil,60_mean_Acc_N_Fil,60_std_Acc_N_Fil,60_mean_Gyro_x_R,60_std_Gyro_x_R,60_mean_Gyro_y_R,60_std_Gyro_y_R,60_mean_Gyro_z_R,60_std_Gyro_z_R,60_mean_Gyro_x_Fil,60_std_Gyro_x_Fil,60_mean_Gyro_y_Fil,60_std_Gyro_y_Fil,60_mean_Gyro_z_Fil,60_std_Gyro_z_Fil,70_mean_Acc_N_Fil,70_std_Acc_N_Fil,70_mean_Gyro_x_R,70_std_Gyro_x_R,70_mean_Gyro_y_R,70_std_Gyro_y_R,70_mean_Gyro_z_R,70_std_Gyro_z_R,70_mean_Gyro_x_Fil,70_std_Gyro_x_Fil,70_mean_Gyro_y_Fil,70_std_Gyro_y_Fil,70_mean_Gyro_z_Fil,70_std_Gyro_z_Fil,80_mean_Acc_N_Fil,80_std_Acc_N_Fil,80_mean_Gyro_x_R,80_std_Gyro_x_R,80_mean_Gyro_y_R,80_std_Gyro_y_R,80_mean_Gyro_z_R,80_std_Gyro_z_R,80_mean_Gyro_x_Fil,80_std_Gyro_x_Fil,80_mean_Gyro_y_Fil,80_std_Gyro_y_Fil,80_mean_Gyro_z_Fil,80_std_Gyro_z_Fil,90_mean_Acc_N_Fil,90_std_Acc_N_Fil,90_mean_Gyro_x_R,90_std_Gyro_x_R,90_mean_Gyro_y_R,90_std_Gyro_y_R,90_mean_Gyro_z_R,90_std_Gyro_z_R,90_mean_Gyro_x_Fil,90_std_Gyro_x_Fil,90_mean_Gyro_y_Fil,90_std_Gyro_y_Fil,90_mean_Gyro_z_Fil,90_std_Gyro_z_Fil,Sprungtyp,SprungID
84.413,-318.432,530.664,166.216,510.342,625.464,170.983,460.144,603.414,-15.353,-219.892,26.428,-38.286,-203.731,97.139,102.421,-30.904,343.131,35.632,136.095,63.967,16.175,219.892,26.428,37.465,203.731,120.281,15.024,30.904,367.27,27.74,-136.095,68.875,29.809,224.136,49.707,45.63,208.955,124.962,123.481,81.744,367.27,41.877,137.22,104.086,62.675,29.947,-49.676,86.667,-347.614,246.639,112.334,109.95,-43.445,65.704,-350.423,191.401,94.549,72.697,35.401,8.306,-40.93,47.193,-668.015,116.877,10.169,140.531,-44.282,31.701,-659.576,33.562,22.841,44.079,53.646,4.588,-15.509,29.289,-631.479,49.216,56.14,72.486,-17.995,17.817,-634.86,26.96,54.739,33.123,54.261,5.201,-97.642,46.033,-631.264,65.571,150.366,72.51,-96.908,38.036,-625.209,54.856,149.909,63.826,36.996,4.406,-119.838,70.34,-283.111,158.754,436.185,184.365,-111.091,59.822,-287.351,139.853,443.256,168.084,35.308,3.679,251.189,147.964,-6.439,186.604,868.071,75.37,247.375,132.991,-16.164,138.279,856.511,60.738,40.089,3.811,345.371,139.684,-202.003,131.828,855.786,63.096,335.378,122.52,-183.043,109.503,855.072,43.957,29.55,6.935,38.408,83.19,143.24,122.298,633.081,163.641,46.265,75.085,134.1,111.559,628.526,151.46,18.077,2.155,75.756,39.845,312.694,57.966,223.203,93.305,76.112,35.963,314.497,51.482,225.273,90.964,39.983,29.64,140.646,60.187,400.137,142.536,-79.56,163.809,134.268,41.689,387.768,85.032,-62.324,92.169,Fliffis- Rudi C,generated_Mean_Fliffis- Rudi C
-43.531,-69.866,199.018,49.825,70.3,207.236,75.522,306.12,221.295,-2.869,-122.387,18.977,-13.039,-57.108,84.244,-25.313,35.595,78.468,-2.311,74.034,17.329,9.961,122.387,19.833,12.269,57.108,87.467,24.467,-35.595,81.793,3.127,-73.6,18.143,14.741,128.037,25.016,21.672,63.706,87.754,28.372,40.033,82.335,10.737,74.345,26.191,60.865,30.152,8.906,22.801,-92.94,112.712,29.189,33.858,8.495,18.491,-94.062,103.783,28.793,23.682,13.125,3.763,-12.846,20.667,-368.883,78.697,45.057,51.798,-12.608,12.708,-366.027,52.958,45.282,25.772,14.608,2.147,-27.42,11.829,-387.778,61.394,88.031,24.718,-26.998,9.5,-382.918,56.274,89.115,21.862,11.556,1.869,-18.65,21.615,-117.523,80.844,185.211,37.103,-19.386,16.963,-121.029,75.33,183.941,30.523,8.775,2.036,-35.922,30.853,-18.875,39.82,235.93,35.053,-35.833,25.206,-19.042,29.332,235.118,25.218,7.192,0.789,-69.088,17.905,38.818,34.949,221.12,28.688,-68.398,14.174,38.936,28.482,220.425,21.014,5.949,0.484,-54.108,13.285,103.171,13.455,159.76,25.294,-53.91,12.388,102.574,12.306,159.96,23.764,5.439,0.343,-22.125,11.056,123.233,11.203,97.343,20.659,-22.409,10.114,123.341,9.668,97.616,19.307,6.098,0.837,-4.857,12.454,152.71,21.808,57.869,17.64,-4.769,10.033,153.985,19.759,56.739,14.889,42.674,32.457,0.258,25.309,200.251,81.433,-0.356,43.135,-0.125,15.533,198.916,56.396,1.514,20.354,Barani C,generated_Mean_Barani C
-3.994,1.934,1.604,6.029,7.529,6.39,28.941,186.705,44.928,-0.531,-2.837,1.066,-1.809,-53.389,1.35,-1.647,40.32,-1.831,-0.007,17.839,1.019,2.32,18.931,3.617,2.163,37.295,0.95,1.062,-40.106,1.033,0.484,-8.591,0.791,7.928,40.538,13.246,7.562,74.897,10.392,6.574,44.75,8.718,6.877,26.52,12.571,54.05,27.986,0.873,17.74,94.978,50.62,1.137,42.254,1.86,12.272,88.248,31.725,1.603,21.88,4.318,2.166,-0.74,17.297,-47.746,49.234,10.701,31.228,-0.786,10.062,-45.227,36.279,10.001,16.05,4.871,1.543,-5.727,13.226,-156.165,47.319,2.771,23.868,-5.683,9.101,-155.213,42.985,3.367,15.044,8.269,2.596,-4.158,13.336,-191.481,56.784,11.011,22.743,-4.301,9.533,-188.167,51.845,10.557,14.311,8.632,2.914,-3.335,13.511,-30.683,69.979,-0.923,21.726,-3.35,9.523,-31.036,63.436,-0.664,13.474,7.324,2.058,-3.402,13.467,107.209,42.173,-4.418,19.143,-3.317,8.942,105.01,37.814,-4.336,11.891,4.265,1.481,-3.549,11.948,101.489,31.908,-2.095,16.471,-3.559,8.006,100.872,27.567,-2.122,10.427,2.553,0.756,-3.143,9.827,51.301,21.282,0.079,17.579,-3.056,6.209,51.954,16.633,0.358,12.057,3.012,0.835,-3.286,11.415,37.966,21.328,12.769,19.145,-2.898,7.988,38.892,15.9,11.315,12.6,41.526,28.608,4.522,25.815,46.279,91.42,-1.033,54.744,3.593,11.005,48.631,44.748,0.468,18.423,Grätschwinkel,generated_Mean_Grätschwinkel
-47.441,-349.709,132.193,85.176,364.399,203.106,134.057,622.589,235.417,-10.125,-204.907,6.714,-14.476,-255.664,23.634,-22.637,-0.256,90.319,-0.204,111.117,11.527,16.629,204.907,9.241,23.937,255.664,33.238,37.497,0.256,128.254,4.076,-111.117,28.838,22.203,209.621,24.079,31.524,255.817,41.651,64.011,60.403,128.755,19.355,111.438,44.468,67.156,29.909,-22.206,39.347,-231.384,190.867,34.482,47.67,-19.851,30.932,-227.212,174.839,30.906,30.068,29.988,6.858,-26.334,32.557,-601.148,98.626,2.106,67.355,-26.884,21.952,-598.791,59.713,4.609,30.022,50.744,5.724,-19.069,19.601,-666.068,46.202,20.5,39.851,-19.141,12.261,-666.514,31.788,20.692,20.11,53.291,5.328,-23.272,22.773,-676.86,76.911,36.958,31.818,-23.595,19.913,-672.659,69.228,37.431,25.043,38.489,7.173,-45.241,43.299,-446.364,113.036,87.674,51.375,-45.307,38.418,-444.202,105.909,89.328,45.313,23.463,4.193,-58.432,50.678,-137.185,106.358,209.036,62.038,-57.814,40.095,-140.34,86.796,206.366,46.791,17.436,1.959,-50.185,42.071,49.636,81.918,229.873,56.802,-50.064,32.796,49.672,55.671,228.639,32.939,13.842,0.795,-27.293,32.869,170.553,31.302,141.879,47.516,-27.605,30.298,169.38,26.88,141.685,43.779,12.892,1.697,-6.969,19.934,239.726,38.296,45.635,36.326,-6.331,16.883,240.742,34.085,45.841,31.072,36.44,27.279,19.677,36.727,301.617,92.797,-30.744,86.98,17.636,20.584,295.792,61.811,-27.408,44.615,Fliffis C,generated_Mean_Fliffis C
-25.407,-88.832,-9.36,220.917,95.464,250.127,342.984,545.736,327.27,-14.476,71.693,-3.302,-8.6,-248.344,-5.636,0.012,-22.532,-12.655,-2.343,110.351,12.232,109.568,71.693,82.497,155.527,104.959,-3.934,-39.217,22.532,147.723,-4.962,-103.719,23.842,118.033,96.675,82.925,155.54,248.344,52.625,49.05,90.193,147.812,20.36,110.524,43.908,55.139,36.935,-19.741,42.996,290.124,83.679,5.449,62.839,-16.299,37.869,286.47,55.511,4.811,50.976,12.176,3.217,-9.091,118.313,151.518,72.854,-3.427,48.654,-11.725,113.263,149.649,63.978,-3.554,26.156,29.216,7.971,-47.555,35.76,-253.795,158.227,25.411,127.26,-45.623,28.913,-252.173,150.862,23.995,117.599,44.979,2.529,2.432,34.445,-569.04,55.426,0.784,52.869,1.655,33.586,-565.624,52.928,2.191,45.298,44.606,6.07,-12.589,83.023,-560.671,101.024,-57.239,73.535,-12.621,81.221,-557.314,93.756,-59.262,72.648,33.388,8.517,-44.224,64.252,-255.537,136.518,-119.277,71.629,-41.157,58.988,-255.19,126.213,-115.101,63.008,18.468,2.697,41.165,57.396,52.875,58.986,39.293,71.818,37.152,46.357,50.597,49.82,36.725,53.425,14.176,1.03,-15.12,33.292,165.217,32.403,68.546,50.004,-13.963,30.414,164.34,28.994,68.138,44.413,13.571,2.035,-26.592,19.112,223.572,34.869,41.81,52.866,-26.203,15.165,224.861,27.634,41.854,48.878,39.705,30.806,26.613,41.832,269.846,107.881,-1.616,88.807,24.956,25.526,261.282,85.334,0.245,43.664,1/2 ein 1/2 aus C,generated_Mean_1/2 ein 1/2 aus C
13.762,691.071,-18.249,25.331,692.525,26.043,62.368,716.658,59.463,1.714,56.278,-9.066,-11.519,287.782,0.695,17.81,249.437,-3.019,5.757,97.574,-6.859,4.245,56.278,9.911,11.626,287.782,0.511,2.563,249.437,5.575,5.62,97.574,6.583,11.424,82.187,20.305,18.231,287.811,12.507,22.687,249.437,15.055,11.303,98.677,15.058,49.718,33.64,10.875,21.723,279.882,93.236,-16.753,43.405,12.684,14.229,274.615,63.594,-20.028,23.802,11.502,6.474,3.622,23.22,18.299,120.444,-21.736,57.629,3.258,13.61,24.747,95.911,-20.437,26.275,17.488,4.455,-19.784,20.589,200.361,214.4,-15.183,40.338,-19.306,14.718,204.297,196.153,-13.987,21.931,34.255,3.397,-27.29,14.521,648.981,38.233,1.636,25.89,-27.509,9.011,643.065,37.751,1.692,12.468,38.861,3.086,-18.064,19.807,730.65,54.175,5.867,25.22,-17.441,14.02,731.07,46.469,5.684,13.278,45.658,5.105,28.083,30.796,764.612,74.487,10.719,32.539,27.935,23.945,760.616,60.266,10.141,19.01,21.994,8.92,54.84,21.939,481.026,127.854,-18.244,28.714,53.934,16.168,480.315,117.028,-17.413,17.532,10.524,1.591,25.822,12.857,199.496,46.569,-19.38,15.9,25.911,10.259,202.92,43.495,-19.529,10.377,11.774,1.163,6.876,12.869,184.93,39.747,-17.12,19.929,7.217,9.969,187.398,35.468,-16.91,14.206,37.783,30.852,16.252,24.308,265.415,107.987,-10.172,47.484,15.519,14.828,259.099,74.977,-8.638,23.935,Doppelsalto B,generated_Mean_Doppelsalto B
-67.874,-624.105,101.8,67.874,624.105,101.8,93.985,669.699,140.383,-25.666,-211.458,42.652,-16.288,-172.587,23.854,-10.094,-78.533,12.268,-15.827,-161.526,23.026,25.666,211.458,42.652,16.288,172.587,23.854,10.094,78.533,12.268,15.827,161.526,23.026,33.269,213.58,48.139,19.331,176.048,28.088,18.037,99.822,23.069,23.349,180.25,41.088,64.028,28.29,-9.096,48.485,-264.148,175.786,113.219,121.711,-9.256,38.853,-257.667,164.966,102.947,91.323,31.568,2.636,-96.986,29.285,-620.872,75.926,89.172,71.925,-94.916,12.324,-618.451,58.185,97.448,33.872,27.865,2.41,-71.497,20.214,-628.926,46.717,88.616,24.226,-71.679,16.917,-627.976,39.966,88.097,13.288,25.236,3.619,-52.865,15.58,-519.414,48.538,64.457,21.953,-51.601,14.065,-515.317,48.38,63.546,17.744,11.53,2.973,-11.182,13.716,-184.008,141.012,36.239,32.854,-11.747,10.699,-185.48,133.382,36.87,25.503,10.292,3.467,3.408,19.707,41.66,65.665,22.641,35.801,1.598,15.356,33.241,59.076,22.813,23.422,6.989,3.437,-41.825,22.894,-254.183,126.242,17.437,27.236,-40.24,19.386,-252.479,119.803,18.409,20.224,19.491,3.751,-41.819,17.86,-499.148,37.26,73.446,21.149,-41.777,13.509,-496.42,32.996,73.059,15.436,22.104,1.942,-45.413,24.772,-513.875,109.738,79.785,96.84,-45.4,8.601,-504.402,32.363,77.442,25.94,51.34,28.909,-21.793,68.718,-152.837,305.102,12.088,204.957,-21.876,26.637,-168.613,163.402,12.822,37.906,1 3/4 Salto vw B,generated_Mean_1 3/4 Salto vw B
47.143,-331.88,85.738,47.143,331.88,166.335,90.423,689.337,231.918,18.041,-219.328,-5.158,13.11,-266.361,1.725,14.718,16.743,90.432,1.273,137.066,-1.261,18.041,219.328,5.492,16.281,266.361,10.807,11.548,-16.743,145.533,1.273,-137.066,4.503,20.804,220.22,16.415,23.777,266.361,37.014,31.568,64.266,150.62,14.273,138.489,27.869,64.101,29.618,25.141,24.863,-307.388,163.664,-1.794,39.025,25.293,18.51,-308.865,150.998,-3.135,21.818,32.522,5.535,63.846,15.725,-669.313,77.648,-18.031,42.673,62.066,10.732,-662.807,37.855,-15.993,16.803,50.354,4.029,41.826,17.041,-671.77,26.943,-26.427,28.816,43.344,12.718,-673.827,16.825,-25.916,20.279,55.199,3.022,60.283,18.826,-744.244,35.736,-17.386,34.579,58.316,16.358,-739.544,32.607,-16.212,30.462,39.114,8.624,4.188,31.264,-513.958,154.496,58.886,73.141,4.269,26.391,-510.868,143.272,64.071,69.95,23.876,3.015,8.935,65.202,-129.457,107.134,268.77,72.918,10.023,49.622,-130.392,96.72,262.333,62.371,16.506,2.392,55.604,31.02,130.629,61.655,280.352,66.022,55.477,23.292,126.218,47.948,274.976,61.659,13.203,0.792,17.988,23.725,244.825,97.637,54.536,73.005,17.536,20.799,240.451,74.883,61.376,66.696,14.269,1.75,0.561,29.816,322.469,55.479,40.936,37.962,2.048,23.155,328.77,41.684,35.47,25.989,46.318,31.451,7.698,48.148,344.175,164.237,-46.335,94.877,7.116,31.056,348.488,106.155,-41.625,43.143,Fliffis aus C,generated_Mean_Fliffis aus C
-7.016,344.504,-13.229,13.674,344.504,15.223,37.771,452.343,58.391,0.846,14.248,0.169,-0.234,162.248,-8.148,-4.011,92.925,0.832,-3.616,75.084,-6.082,1.961,14.248,2.981,4.341,162.248,4.998,3.645,92.925,2.802,3.727,75.084,4.442,8.985,101.664,17.42,9.912,175.373,14.608,9.556,92.925,11.493,9.318,82.381,14.87,51.188,29.758,-3.305,24.92,273.109,103.839,-11.347,45.211,-4.227,14.476,260.593,60.949,-13.26,19.609,6.693,3.676,8.404,22.227,-6.323,162.253,4.289,46.922,7.472,13.35,-10.963,125.747,4.377,20.723,10.854,4.316,4.349,13.264,-187.412,239.523,12.413,42.029,5.389,7.924,-167.118,191.13,12.668,23.342,12.476,4.065,4.934,15.725,414.084,126.27,-6.016,25.605,5.18,10.812,407.48,118.937,-8.439,16.398,23.475,2.117,-10.596,22.163,555.96,68.508,-33.452,32.809,-11.255,15.362,553.558,46.533,-30.32,20.009,14.165,6.879,-28.131,24.374,379.054,124.638,4.21,31.65,-27.247,15.322,374.663,103.959,2.996,13.812,5.211,0.891,2.343,13.424,124.072,35.384,5.76,12.596,1.376,11.071,127.997,34.051,5.858,9.824,5.321,0.653,4.17,6.529,122.914,31.424,5.356,14.401,4.297,4.155,125.133,28.055,4.625,10.881,3.885,0.714,-1.215,8.163,224.504,25.371,-8.698,18.409,-1.724,6.253,225.318,23.85,-10.117,12.132,49.397,34.685,-22.09,32.275,145.814,183.073,-25.153,63.916,-20.616,16.42,141.625,142.018,-22.314,28.114,Salto rw B,generated_Mean_Salto rw B
-14.817,337.451,-13.282,15.158,337.451,14.397,31.741,344.647,41.688,-3.264,97.413,-6.107,-3.992,89.459,4.038,0.942,62.999,-4.522,-8.502,87.579,-6.691,4.191,97.413,7.529,3.065,89.459,-0.719,0.123,62.999,3.427,7.779,87.579,4.161,9.907,97.767,15.719,6.676,89.459,6.682,3.737,62.999,5.536,11.421,94.421,13.75,46.6,30.064,-6.22,22.641,286.632,84.622,-5.068,53.363,-5.995,11.656,280.804,46.827,-3.626,20.771,5.572,2.213,-5.601,24.232,220.703,103.255,-23.808,44.151,-5.998,14.158,218.054,47.459,-22.781,17.07,8.495,0.982,-17.845,12.439,179.628,27.611,3.539,20.576,-17.998,6.831,180.669,18.939,3.962,10.719,7.5,0.656,-11.558,12.147,221.578,17.122,17.373,14.642,-11.47,8.473,221.2,12.149,16.922,7.886,6.799,0.435,-2.013,6.21,223.705,13.16,9.379,12.062,-1.87,4.365,222.86,10.697,9.29,7.958,6.433,0.433,5.502,5.087,177.618,18.956,-2.043,6.451,5.159,3.674,177.614,17.444,-2.117,4.375,6.856,0.532,2.823,5.736,133.414,12.831,-14.123,8.355,2.741,4.471,134.561,10.664,-13.624,6.001,7.209,0.628,-6.051,5.997,162.838,27.777,-7.876,11.295,-6.055,4.264,164.508,25.156,-8.322,7.348,6.335,0.89,-14.923,10.797,263.161,33.976,-9.737,20.825,-15.117,7.533,262.93,28.8,-11.329,12.415,51.177,33.473,-31.88,35.605,172.955,183.533,-20.591,69.803,-30.064,17.522,175.437,133.858,-19.227,26.824,Salto rw A,generated_Mean_Salto rw A
-1.423,345.503,-9.436,10.049,345.503,9.436,36.164,415.434,59.007,1.233,20.717,10.02,4.92,218.205,-8.926,-0.02,39.094,-4.879,-7.556,67.487,-5.652,1.402,20.717,10.02,7.055,218.205,-7.39,0.41,39.094,1.215,1.182,67.487,5.591,9.609,82.833,18.799,11.553,218.703,18.519,4.587,39.094,7.509,10.414,74.804,14.181,40.014,28.621,-13.735,22.336,257.988,122.809,31.655,45.445,-15.551,12.139,229.766,65.004,26.619,21.528,11.598,3.714,9.572,20.839,-130.348,137.155,30.771,58.396,10.277,10.752,-114.804,106.587,29.488,23.544,8.985,1.979,27.334,20.203,293.942,341.798,-13.005,48.98,25.398,15.372,285.502,288.137,-12.801,30.707,17.554,1.848,12.45,13.549,627.429,70.805,-31.363,20.69,12.159,8.467,623.236,41.7,-31.45,9.116,14.215,4.517,5.348,28.812,413.065,193.132,0.758,71.098,5.934,12.61,410.124,131.879,-0.463,21.585,4.271,1.758,8.452,11.952,114.798,63.984,-14.608,30.308,7.828,5.845,119.6,47.371,-13.212,12.999,5.392,0.971,-1.691,6.733,67.79,15.532,-13.542,6.747,-1.462,5.217,69.885,13.196,-12.271,4.466,4.195,0.52,-8.276,4.188,133.749,26.769,7.691,9.582,-7.924,2.742,134.676,25.457,6.601,5.832,3.57,0.726,-5.806,9.343,212.145,33.595,-17.684,25.351,-7.086,7.814,211.334,25.353,-17.856,19.285,53.994,32.48,-36.085,37.423,117.487,151.76,-12.005,70.541,-34.543,9.434,123.845,106.971,-12.555,24.563,Salto rw C,generated_Mean_Salto rw C
8.315,-182.851,18.134,16.003,278.464,18.134,27.45,303.388,46.041,3.714,-7.049,3.407,1.389,-36.653,3.54,2.487,-73.855,6.831,0.725,-65.294,4.356,3.768,14.98,3.919,3.482,47.203,3.259,6.382,117.68,6.632,2.371,98.601,4.324,7.398,26.943,12.969,4.678,47.833,5.874,7.706,117.68,10.123,7.668,110.932,17.075,49.862,33.0,5.954,21.425,-43.857,68.738,4.51,44.83,5.902,14.377,-45.566,54.465,3.613,20.098,4.27,1.286,11.822,12.528,-3.192,70.09,10.703,31.597,11.633,7.146,-2.752,49.881,9.776,15.704,2.375,0.465,5.62,5.491,2.24,21.729,16.524,10.025,5.56,3.656,0.643,18.629,15.734,5.96,1.275,0.385,1.568,4.404,-79.68,28.916,7.458,10.579,1.655,2.922,-78.663,27.722,7.838,7.676,1.459,0.375,4.368,4.309,-122.445,17.074,8.447,7.275,4.433,3.084,-121.904,15.561,8.51,5.001,2.033,0.695,7.119,4.799,-135.603,20.15,15.708,8.457,7.037,3.41,-136.229,19.503,15.481,6.062,5.371,1.436,6.103,6.604,-178.519,25.48,16.407,9.826,6.093,4.689,-178.319,23.1,16.617,5.881,8.137,0.728,-0.694,8.689,-212.067,20.111,18.584,15.066,-0.58,6.805,-211.178,14.716,18.287,10.335,7.332,1.16,1.416,14.717,-171.026,63.757,7.891,27.835,1.644,10.439,-172.31,35.221,7.971,11.968,48.809,32.876,5.336,25.789,-85.888,268.232,12.162,137.684,5.396,8.218,-86.259,107.898,11.936,21.324,3/4 Salto vw A,generated_Mean_3/4 Salto vw A
-14.312,-64.974,192.416,41.502,86.014,192.416,80.532,405.237,232.644,0.496,-84.864,5.181,-11.322,-90.755,74.086,-7.168,25.106,105.762,3.682,85.54,7.388,7.02,113.533,11.75,18.93,115.726,67.516,18.504,-31.942,105.762,-2.953,-111.304,7.388,14.982,133.527,24.913,26.188,117.644,74.945,23.593,40.493,105.921,15.769,113.574,26.865,58.878,32.582,-1.728,56.752,-76.837,302.227,8.279,120.351,-1.56,23.854,-74.775,104.565,10.806,31.026,18.789,3.428,-0.359,22.762,-254.408,134.645,12.268,50.712,-0.572,16.571,-256.438,106.4,11.421,17.911,28.76,2.937,9.42,18.177,-402.218,40.845,60.62,37.294,8.139,15.171,-397.538,38.345,60.495,31.61,22.69,4.018,-20.287,24.693,-281.045,106.578,146.086,47.03,-20.038,20.503,-279.308,99.164,148.732,40.335,14.793,3.347,-55.138,43.816,-84.471,63.397,278.995,63.217,-53.603,32.449,-87.135,52.368,277.596,47.938,11.905,1.493,-27.242,32.985,11.372,43.405,349.538,33.435,-27.856,25.531,11.902,35.454,346.212,23.449,10.21,1.003,-12.923,19.575,84.672,27.202,257.392,60.261,-13.153,17.507,83.808,25.49,255.828,55.48,8.499,0.723,-8.592,14.584,141.227,27.464,100.89,29.486,-8.346,12.366,142.366,25.287,103.156,28.001,9.815,1.432,10.359,16.946,248.477,58.225,48.194,30.238,10.539,13.876,247.513,52.245,45.836,25.936,44.971,28.318,16.006,39.802,209.04,152.749,-39.789,83.391,15.049,21.556,210.628,105.596,-34.153,36.131,Baby- Fliffis C,generated_Mean_Baby- Fliffis C
