SprungID,Sprungtyp,DJump_SIG_I_x LapEnd,DJump_SIG_I_y LapEnd,DJump_SIG_I_z LapEnd,DJump_Abs_I_x LapEnd,DJump_Abs_I_y LapEnd,DJump_Abs_I_z LapEnd,0-mean_ACC_N,0-std_ACC_N,0-mean_ACC_N_ROT_filtered,0-std_ACC_N_ROT_filtered,0-mean_Acc_x_Fil,0-std_Acc_x_Fil,0-mean_Acc_y_Fil,0-std_Acc_y_Fil,0-mean_Acc_z_Fil,0-std_Acc_z_Fil,0-mean_Gyro_x_Fil,0-std_Gyro_x_Fil,0-mean_Gyro_y_Fil,0-std_Gyro_y_Fil,0-mean_Gyro_z_Fil,0-std_Gyro_z_Fil,20-mean_ACC_N,20-std_ACC_N,20-mean_ACC_N_ROT_filtered,20-std_ACC_N_ROT_filtered,20-mean_Acc_x_Fil,20-std_Acc_x_Fil,20-mean_Acc_y_Fil,20-std_Acc_y_Fil,20-mean_Acc_z_Fil,20-std_Acc_z_Fil,20-mean_Gyro_x_Fil,20-std_Gyro_x_Fil,20-mean_Gyro_y_Fil,20-std_Gyro_y_Fil,20-mean_Gyro_z_Fil,20-std_Gyro_z_Fil,40-mean_ACC_N,40-std_ACC_N,40-mean_ACC_N_ROT_filtered,40-std_ACC_N_ROT_filtered,40-mean_Acc_x_Fil,40-std_Acc_x_Fil,40-mean_Acc_y_Fil,40-std_Acc_y_Fil,40-mean_Acc_z_Fil,40-std_Acc_z_Fil,40-mean_Gyro_x_Fil,40-std_Gyro_x_Fil,40-mean_Gyro_y_Fil,40-std_Gyro_y_Fil,40-mean_Gyro_z_Fil,40-std_Gyro_z_Fil,60-mean_ACC_N,60-std_ACC_N,60-mean_ACC_N_ROT_filtered,60-std_ACC_N_ROT_filtered,60-mean_Acc_x_Fil,60-std_Acc_x_Fil,60-mean_Acc_y_Fil,60-std_Acc_y_Fil,60-mean_Acc_z_Fil,60-std_Acc_z_Fil,60-mean_Gyro_x_Fil,60-std_Gyro_x_Fil,60-mean_Gyro_y_Fil,60-std_Gyro_y_Fil,60-mean_Gyro_z_Fil,60-std_Gyro_z_Fil,80-mean_ACC_N,80-std_ACC_N,80-mean_ACC_N_ROT_filtered,80-std_ACC_N_ROT_filtered,80-mean_Acc_x_Fil,80-std_Acc_x_Fil,80-mean_Acc_y_Fil,80-std_Acc_y_Fil,80-mean_Acc_z_Fil,80-std_Acc_z_Fil,80-mean_Gyro_x_Fil,80-std_Gyro_x_Fil,80-mean_Gyro_y_Fil,80-std_Gyro_y_Fil,80-mean_Gyro_z_Fil,80-std_Gyro_z_Fil
0827-BK1-01-4,Salto C,6.871,355.593,9.022,21.571,388.923,29.996,33.398,32.362,45.604,33.758,2.4,10.55,-0.238,1.068,21.023,37.76,7.927,10.804,25.638,102.074,12.324,16.314,19.969,12.57,18.196,7.721,-12.613,6.348,-0.205,0.849,-10.542,8.228,-0.829,16.21,466.255,133.172,3.053,11.053,4.24,1.389,6.533,6.124,-2.336,1.531,-0.073,0.428,-2.135,1.383,5.11,4.934,176.217,22.352,-1.237,4.321,3.517,0.4,2.963,0.166,-1.652,0.518,0.002,0.423,-2.366,0.31,-1.928,3.308,118.911,30.416,-0.213,8.172,24.415,34.125,11.639,15.458,7.703,13.977,-1.083,1.647,19.69,31.374,6.244,10.215,104.938,68.513,7.082,19.144
0827-BK1-01-7,Salto C,-4.717,358.254,7.186,20.537,384.911,27.238,33.964,33.602,46.472,34.769,4.016,12.978,-0.95,1.552,20.748,38.117,4.424,7.79,31.994,87.825,6.751,14.906,20.775,13.225,20.073,8.023,-12.366,7.136,-0.175,1.643,-9.302,9.523,-15.249,12.516,438.325,123.451,9.123,10.434,3.966,0.759,5.01,3.231,-2.129,0.677,-0.165,0.376,-2.372,0.879,3.887,2.473,166.571,8.034,2.856,1.667,3.198,0.661,2.808,0.345,-1.661,0.128,-0.139,0.233,-2.037,0.5,-2.03,1.538,132.02,27.307,0.43,2.084,24.923,35.169,11.724,15.764,7.308,14.368,-1.422,2.35,19.676,32.671,-3.458,11.113,108.554,94.143,-1.851,22.611
0827-BK1-01-10,Salto C,-5.825,358.946,3.876,22.168,373.566,32.467,33.004,35.332,45.64,36.545,7.482,17.597,-0.904,1.592,20.034,36.992,2.473,12.159,53.488,78.038,1.544,16.292,18.352,11.679,17.75,7.061,-11.157,6.782,-0.587,1.346,-8.282,8.313,-13.037,11.501,405.067,94.28,4.914,17.734,4.045,0.873,4.879,2.871,-2.164,0.637,-0.055,0.659,-2.433,0.631,1.693,8.398,166.385,14.997,-4.431,4.759,3.466,0.383,3.012,0.272,-1.878,0.156,-0.344,0.193,-2.187,0.296,-3.901,4.152,130.61,18.786,3.268,6.77,25.7,35.483,12.407,15.944,7.958,16.14,-0.78,2.266,19.553,32.58,-1.339,10.843,124.83,56.703,3.309,18.49
0827-BK1-01-13,Salto C,-3.394,350.198,0.891,22.504,377.941,32.648,34.331,34.153,46.603,34.975,4.217,13.432,-0.705,1.035,21.227,38.351,5.951,10.979,41.014,99.576,8.186,22.246,18.599,11.208,18.364,6.357,-10.867,6.737,-0.2,0.863,-8.925,8.199,-4.381,17.955,413.405,107.985,1.754,14.048,3.991,0.576,4.618,2.516,-2.183,0.667,-0.106,0.456,-2.424,0.68,1.893,3.703,161.802,13.028,-8.565,1.98,3.408,0.522,3.064,0.324,-1.824,0.097,-0.25,0.133,-2.185,0.481,-6.304,3.261,141.852,24.237,-1.691,2.081,26.055,35.506,12.663,16.13,9.568,18.434,-1.613,2.7,18.898,31.506,-5.79,9.425,93.679,71.103,2.712,25.886
0827-BK1-01-16,Salto C,17.786,355.702,0.272,31.175,387.02,28.357,33.229,33.773,46.18,35.622,3.874,13.915,-1.211,2.188,20.181,37.38,10.575,14.158,34.761,102.169,3.51,16.091,19.307,10.669,18.414,6.507,-11.604,6.37,0.119,1.036,-9.765,8.089,6.645,18.219,439.338,123.008,3.613,12.549,3.834,0.71,5.18,3.844,-2.118,1.085,0.05,0.341,-2.107,1.301,14.494,4.869,163.759,14.108,3.53,5.86,3.284,0.52,2.841,0.314,-1.718,0.146,-0.124,0.198,-2.119,0.395,10.684,3.699,126.33,26.929,-5.258,5.15,25.515,35.514,12.191,16.057,8.544,16.012,-1.08,3.076,19.414,32.392,0.724,13.11,113.83,83.211,-4.339,19.992
0827-BK1-01-19,Salto C,16.107,358.032,15.567,39.039,381.975,38.091,33.515,34.739,46.246,35.955,5.743,16.048,-0.026,1.849,20.775,37.28,8.668,27.819,37.832,88.303,9.874,19.602,20.083,11.657,18.2,7.966,-11.701,7.112,0.318,1.587,-9.526,8.736,-4.712,23.567,430.263,113.541,25.176,17.443,3.949,1.796,6.207,5.59,-2.145,1.361,0.139,0.519,-1.692,1.908,14.362,6.427,164.92,19.182,9.982,3.17,3.018,0.26,2.583,0.091,-1.648,0.196,0.029,0.075,-1.898,0.224,17.82,4.135,111.096,14.3,0.237,6.615,26.116,35.671,12.617,16.086,7.775,15.067,-1.301,3.438,19.554,33.365,3.032,11.209,133.121,70.607,-7.592,24.356
0827-BK1-01-22,Salto C,4.67,350.898,16.556,21.94,360.096,27.885,33.108,35.121,46.086,36.541,7.168,17.627,-1.248,1.612,19.564,36.992,6.347,12.548,53.068,67.325,6.3,16.075,17.733,8.282,16.391,5.68,-11.84,4.949,0.051,1.17,-9.269,6.324,-7.804,8.87,437.36,95.801,10.956,11.208,4.335,1.538,5.868,4.572,-2.383,1.463,0.045,0.273,-2.088,1.561,5.672,11.494,169.629,22.167,11.697,2.179,3.719,0.391,3.38,0.222,-2.347,0.731,0.043,0.153,-1.901,1.035,3.363,4.042,121.717,37.047,3.158,4.391,23.586,36.545,10.322,15.644,9.224,15.919,-1.408,2.12,19.059,31.956,4.143,6.703,89.732,34.735,8.911,12.065
0827-BK1-01-24,Salto C,5.58,377.855,12.545,17.924,399.388,23.897,30.446,32.649,43.141,33.943,7.724,16.574,0.254,1.006,18.889,33.594,0.021,7.505,49.138,99.453,11.598,12.398,16.153,8.305,12.366,3.682,-12.196,4.693,-0.23,0.821,-8.14,5.261,-1.651,9.14,425.573,126.613,10.35,12.48,7.49,6.682,11.276,8.865,-6.194,5.859,-0.233,0.317,-1.045,2.645,1.046,7.583,204.816,98.496,7.833,5.607,3.338,0.387,2.734,0.207,-1.617,0.434,-0.149,0.263,-2.138,0.622,8.734,2.203,100.862,10.39,4.164,3.983,24.753,34.379,11.656,14.68,6.208,14.251,-0.555,1.49,19.318,32.375,5.93,6.155,171.913,46.962,-2.22,7.159
0827-BK1-01-26,Salto C,13.474,357.474,13.335,24.029,366.326,27.304,32.897,33.826,45.266,34.977,6.409,16.034,-1.154,1.802,20.1,36.465,7.123,9.979,44.419,57.715,-1.124,10.052,19.652,9.956,17.958,6.687,-12.627,5.856,0.176,0.854,-10.643,6.921,-3.759,7.172,450.191,116.974,11.11,9.495,4.643,2.225,6.752,5.713,-2.693,2.036,-0.065,0.329,-1.819,2.068,7.488,10.344,169.965,29.107,12.824,2.483,3.772,0.4,3.271,0.198,-2.065,0.556,0.191,0.198,-2.461,0.385,11.144,2.951,130.284,34.463,6.983,4.756,25.384,34.102,12.556,15.855,8.818,15.793,-0.607,1.147,19.91,30.973,11.937,7.699,103.085,56.415,3.423,10.662
0827-BK1-01-29,Salto C,6.038,359.124,4.331,28.377,379.299,26.691,32.744,33.947,45.376,34.835,5.394,14.23,-1.07,1.901,21.287,36.56,6.183,10.894,33.02,79.822,-1.448,9.662,20.271,11.828,15.752,6.513,-13.285,7.561,-0.08,1.104,-11.368,6.05,-15.739,13.849,443.089,163.178,6.132,14.646,5.944,4.79,10.914,10.675,-4.168,4.379,-0.291,0.674,-0.758,2.441,7.714,9.907,192.693,76.286,10.974,9.741,3.195,0.445,2.729,0.19,-1.833,0.369,-0.003,0.194,-1.862,0.539,7.909,1.537,102.401,18.875,-0.606,2.977,23.842,34.19,10.763,14.552,8.329,14.933,-1.304,1.79,18.13,31.324,8.693,11.504,143.729,85.395,-3.598,17.543
0827-BK1-01-32,Salto C,11.048,347.399,5.277,24.33,357.048,32.96,31.725,34.33,45.005,36.272,4.292,12.936,-0.305,1.766,19.723,37.383,12.217,10.838,50.074,67.882,6.23,21.567,18.694,9.833,17.173,7.218,-11.33,6.331,-0.049,1.017,-9.71,7.068,-4.298,5.181,424.162,95.039,-2.607,14.346,4.283,1.56,5.971,4.492,-2.515,1.213,-0.052,0.242,-1.997,1.68,7.537,4.709,164.67,26.608,10.061,4.212,3.582,0.488,3.094,0.319,-1.872,0.306,-0.033,0.191,-2.389,0.287,11.648,10.489,131.41,23.087,-0.741,7.561,26.115,34.405,12.95,15.814,10.115,18.452,-1.572,3.034,19.308,30.222,0.15,12.454,109.037,69.434,-0.036,22.06
0827-BK1-01-35,Salto C,-6.596,355.018,5.384,20.914,381.657,27.071,33.583,32.683,45.333,33.389,4.945,14.579,-1.227,1.41,21.201,36.501,3.579,10.326,48.598,108.262,5.047,16.999,19.41,8.517,18.121,5.676,-12.104,6.479,-0.304,0.886,-10.786,6.689,-16.539,12.031,437.331,116.744,8.482,13.363,5.041,1.742,6.818,4.935,-2.823,1.655,-0.242,0.668,-2.554,1.537,3.08,7.318,187.555,22.296,-0.603,5.103,3.958,0.462,3.449,0.302,-2.076,0.418,-0.155,0.17,-2.701,0.329,-6.638,1.775,124.822,38.252,-4.024,4.875,25.52,34.505,12.424,15.878,10.135,18.578,-1.64,1.91,19.188,29.892,-0.4,9.005,108.379,57.186,5.097,20.53
0827-BK1-01-38,Salto C,11.167,355.791,8.395,25.588,382.619,29.804,33.801,33.686,45.893,34.351,4.888,14.184,-0.788,1.363,21.812,37.32,14.668,11.739,29.734,89.697,19.705,14.842,21.715,12.964,19.538,8.907,-12.758,8.215,-0.203,1.698,-10.233,8.761,-2.256,8.007,439.031,119.097,-3.139,11.081,4.536,2.111,6.96,6.332,-2.417,1.67,-0.013,0.343,-1.834,2.328,9.33,6.763,171.444,32.299,1.467,1.909,3.19,0.582,2.823,0.382,-1.685,0.33,-0.256,0.204,-1.994,0.37,3.897,4.715,112.853,17.705,-0.634,6.757,24.805,34.045,11.935,14.949,8.483,16.511,-0.672,2.305,18.581,30.829,1.328,14.535,128.338,64.775,1.261,19.392
0827-BK1-01-41,Salto C,10.878,351.395,7.673,22.553,358.179,26.344,33.106,34.805,45.759,36.053,6.857,16.615,-1.691,1.978,19.8,37.154,6.6,8.82,62.259,69.462,3.871,13.045,17.74,9.387,16.918,5.975,-10.454,5.299,0.136,0.671,-9.216,7.538,-1.792,14.855,416.758,93.421,10.32,12.429,4.345,1.047,5.547,3.567,-2.088,0.87,-0.009,0.273,-2.631,1.383,6.917,7.87,169.532,10.594,8.236,3.948,3.888,0.328,3.342,0.16,-2.011,0.583,0.032,0.123,-2.629,0.369,12.377,2.168,123.944,32.136,2.73,5.512,24.938,34.959,11.943,15.679,8.972,16.517,-1.127,1.581,19.61,31.231,3.487,7.825,105.585,52.755,-5.76,14.14
0827-BK1-01-44,Salto C,-3.939,358.382,6.158,22.01,378.837,30.056,33.262,32.167,45.238,33.015,4.638,13.981,-0.657,1.507,20.805,36.361,9.018,9.111,41.644,86.818,9.649,20.729,20.698,10.579,18.818,7.229,-13.076,6.552,-0.105,1.024,-10.658,7.371,-10.722,12.452,450.1,110.155,0.877,11.773,5.134,1.757,7.306,5.833,-3.003,1.769,-0.358,0.514,-2.42,1.835,-0.437,8.787,183.142,29.886,2.388,9.826,4.044,0.678,3.547,0.51,-2.302,0.575,-0.125,0.171,-2.63,0.53,-5.254,6.018,139.301,39.245,-5.355,2.599,25.361,33.651,12.616,15.664,7.617,14.344,-1.632,1.797,20.612,30.992,-2.765,10.17,98.888,44.421,9.231,19.878
0827-BK1-01-46,Salto C,-10.164,364.337,-1.337,28.583,369.394,27.871,26.996,34.297,41.171,34.304,12.508,17.11,-3.166,4.603,16.629,30.061,11.038,28.206,68.289,100.275,-17.695,14.623,10.331,0.849,9.476,1.483,-9.337,0.496,-0.348,0.386,-3.414,1.048,-9.609,10.744,303.61,8.607,-13.924,4.942,7.711,1.069,8.026,1.144,-6.856,1.231,-0.304,0.212,-2.703,0.374,-10.1,5.035,266.683,15.047,-1.23,3.206,7.121,0.655,6.673,0.324,-5.512,0.597,-0.399,0.206,-3.771,0.391,-14.903,6.96,262.599,8.926,-7.253,5.719,24.989,25.296,14.203,12.726,6.593,14.012,-0.229,2.405,17.669,25.193,-5.684,14.99,190.428,68.549,35.762,27.969
0827-BK1-01-53,Salto B,10.431,355.795,28.329,40.762,405.605,52.652,32.857,34.096,44.865,35.789,1.961,13.627,-1.932,3.119,22.667,36.656,9.899,13.272,2.745,123.025,-1.65,17.711,22.06,12.999,17.677,9.349,-8.71,13.621,0.879,0.997,-15.192,8.716,-28.495,22.994,418.711,223.447,32.871,37.143,7.732,6.671,12.841,11.973,-5.277,6.406,-0.0,0.404,-1.691,3.57,11.998,13.712,220.101,74.627,29.791,11.172,4.595,0.486,4.153,0.298,-2.641,1.02,0.442,0.294,-2.833,1.0,19.521,5.955,129.551,39.535,10.61,5.003,23.84,34.502,11.319,15.195,8.839,14.799,-1.485,2.445,18.631,30.996,11.993,9.182,107.236,53.062,-2.067,14.305
0827-BK1-01-56,Salto B,18.994,357.555,24.091,43.398,399.871,48.012,33.541,34.027,46.004,35.182,5.507,18.163,-1.367,2.746,21.834,35.155,7.936,12.598,-2.165,106.478,-3.145,18.839,25.457,14.071,21.266,11.422,-10.127,16.29,0.868,1.45,-13.559,11.221,-17.2,24.007,424.069,166.699,29.84,32.888,5.558,2.499,10.13,10.235,-3.123,2.795,0.067,0.662,-1.91,3.291,11.814,7.114,185.387,40.153,22.265,9.591,3.838,0.54,3.461,0.358,-2.089,0.272,0.123,0.206,-2.532,0.591,25.952,5.294,127.348,26.671,10.715,9.702,25.784,35.102,12.609,15.833,7.769,15.44,-1.04,2.913,19.334,32.942,17.566,10.151,144.858,74.31,-0.642,15.143
0827-BK1-01-59,Salto B,-0.122,355.219,24.013,32.053,395.625,46.093,32.227,34.43,45.147,35.894,5.725,18.543,-0.833,1.119,21.336,34.717,5.961,18.448,13.156,115.877,9.868,31.903,22.77,11.496,19.008,9.757,-9.07,13.81,0.556,1.502,-13.339,9.508,-27.457,18.589,417.924,138.221,26.636,27.234,5.799,3.304,9.569,8.935,-3.297,2.732,-0.005,0.157,-1.876,3.735,7.95,3.501,192.442,34.419,13.909,5.131,4.289,0.508,3.795,0.275,-2.293,0.487,0.098,0.189,-2.931,0.325,8.518,1.33,141.868,33.869,4.585,3.775,25.321,34.955,12.456,15.634,8.624,16.726,-1.709,3.159,19.231,31.261,4.19,8.062,115.86,55.725,3.647,18.124
0827-BK1-01-62,Salto B,-2.338,357.172,11.497,25.384,388.727,40.837,31.867,34.219,44.132,35.883,5.498,16.691,-0.596,1.321,22.009,34.936,10.496,14.273,20.502,101.487,17.468,21.941,19.725,11.99,15.517,8.121,-7.695,12.284,0.292,1.486,-13.474,7.539,-19.924,25.053,391.783,172.717,8.693,34.644,7.32,6.09,12.002,11.005,-4.992,5.717,-0.243,0.584,-1.327,3.66,4.422,3.158,208.518,72.539,-3.129,8.095,4.627,0.532,4.132,0.329,-2.492,0.32,-0.131,0.247,-3.199,0.555,-2.089,4.19,150.748,34.005,-3.185,7.195,26.283,36.66,12.625,16.133,8.629,17.63,-1.446,2.31,19.955,32.938,0.626,6.798,124.937,56.539,8.942,18.013
0827-BK1-01-65,Salto B,-5.665,358.437,17.566,37.887,402.698,50.099,31.751,34.133,43.796,35.633,6.175,18.7,-1.098,1.792,21.692,33.739,13.684,15.179,13.888,119.158,4.663,26.883,24.119,14.646,18.955,10.614,-9.473,15.948,0.485,1.939,-13.765,9.916,-40.772,21.682,396.136,195.767,28.575,35.336,6.179,4.437,11.845,12.252,-3.936,3.877,-0.221,0.636,-1.31,4.048,7.03,11.477,198.013,48.4,14.663,12.783,3.979,0.627,3.731,0.396,-2.423,0.222,-0.096,0.259,-2.428,0.586,4.726,2.7,140.311,18.639,6.355,4.591,24.621,34.001,11.794,14.903,8.409,16.707,-0.609,1.413,17.704,31.169,0.557,11.303,136.548,68.922,-11.825,25.653
0827-BK1-01-68,Salto B,10.379,353.338,18.22,39.838,399.934,42.282,32.736,33.259,44.853,35.223,2.276,13.997,-0.722,1.734,22.315,35.961,6.851,15.99,17.533,131.814,14.343,23.974,20.833,9.929,18.148,7.959,-7.384,12.871,0.666,0.597,-13.537,7.66,-12.958,33.958,416.648,142.272,17.238,26.759,6.093,4.419,9.487,8.433,-3.036,3.41,-0.082,0.604,-1.862,3.578,4.025,12.045,189.102,54.511,12.667,6.996,4.026,0.691,3.746,0.26,-1.635,0.195,0.163,0.161,-3.094,0.47,22.223,3.274,142.055,15.139,7.17,7.632,26.821,34.941,13.38,15.78,8.529,18.616,-1.489,3.026,18.82,31.849,4.973,11.028,105.784,57.584,-6.036,19.784
0827-BK1-01-71,Salto B,-6.226,356.481,9.528,27.619,407.852,35.647,32.161,33.46,44.198,34.896,1.96,13.105,-2.219,3.148,22.835,35.72,7.483,16.36,4.86,133.733,3.633,12.184,17.634,11.445,13.621,7.039,-6.389,11.342,0.334,1.002,-12.63,7.268,-25.892,14.957,367.835,187.793,10.412,33.225,8.746,8.888,13.26,11.534,-6.444,7.46,-0.326,0.541,-1.297,3.533,0.874,8.758,221.54,97.53,7.115,10.291,3.878,0.366,3.435,0.195,-2.434,0.228,-0.188,0.198,-2.285,0.39,-1.139,1.902,113.472,10.676,-2.323,3.397,23.912,35.227,10.744,14.52,8.082,15.449,-0.952,1.796,17.467,32.286,3.281,10.261,180.933,89.049,5.03,23.273
0827-BK1-01-74,Salto B,-9.158,351.026,30.62,37.415,395.669,47.704,32.622,33.69,44.909,35.425,3.294,15.349,-1.411,2.121,22.286,35.666,4.862,17.012,8.993,123.326,3.163,20.565,21.118,10.801,17.635,8.348,-7.993,12.823,0.275,1.699,-13.484,7.744,-44.36,13.647,405.087,148.234,33.792,19.233,6.44,3.96,10.46,9.167,-3.676,3.816,-0.176,0.792,-1.496,3.701,1.222,7.126,193.959,56.129,29.33,12.371,4.25,0.509,3.696,0.251,-2.052,0.536,-0.039,0.238,-3.043,0.252,7.602,6.724,138.365,23.907,11.681,4.58,26.597,35.593,13.406,16.371,9.036,17.397,-1.436,2.434,20.363,32.211,8.086,10.438,114.181,63.1,-2.411,12.254
0827-BK1-01-76,Salto B,4.104,355.777,16.044,30.839,403.776,34.274,31.759,33.685,44.005,35.249,4.473,16.836,-1.788,1.472,22.084,34.261,9.155,19.036,11.099,132.382,3.91,16.159,18.91,11.566,14.54,7.086,-7.362,12.077,0.135,0.989,-13.068,6.798,-23.033,12.69,386.136,189.818,16.4,6.133,7.66,7.119,12.497,11.282,-5.889,6.932,-0.423,0.57,-1.353,2.705,1.129,7.236,221.504,102.263,18.12,14.423,3.56,0.39,3.094,0.176,-1.883,0.33,-0.057,0.249,-2.309,0.4,10.031,3.223,109.369,22.324,7.328,3.912,24.92,34.558,11.84,15.047,8.999,16.21,-0.717,1.876,17.709,31.728,12.569,12.432,154.642,82.793,-6.631,13.242
0827-BK1-01-78,Salto B,9.05,349.446,6.681,32.556,387.153,34.743,32.211,33.97,44.613,35.696,3.314,15.392,-0.682,1.619,22.469,35.475,16.378,14.046,16.25,109.412,22.73,27.954,16.559,8.069,13.877,5.617,-5.344,9.389,0.01,0.794,-12.209,5.611,-16.434,24.78,386.535,136.285,1.341,25.589,7.078,4.782,10.263,7.984,-4.755,5.066,-0.005,0.285,-2.248,2.941,12.389,10.071,210.116,77.635,-0.648,3.343,4.37,0.457,3.909,0.341,-2.162,0.52,-0.12,0.117,-3.123,0.292,8.396,5.278,138.265,30.378,-5.44,4.955,26.501,34.874,13.222,15.825,9.157,17.18,-1.677,2.395,19.472,31.748,1.94,10.625,127.655,74.928,-1.611,19.93
0827-BK1-01-81,Salto B,24.599,349.777,41.215,46.726,392.25,59.313,30.817,34.793,43.869,36.749,4.941,16.972,-2.112,3.428,21.544,34.515,11.856,10.651,1.832,108.422,0.534,14.774,18.912,12.786,14.097,8.054,-8.1,12.258,0.66,0.844,-13.516,8.383,-22.442,10.76,387.329,221.573,34.56,29.08,11.331,13.484,16.417,14.522,-8.502,11.272,0.2,1.354,-1.329,5.06,4.091,13.856,247.604,142.748,50.28,16.613,3.792,0.366,3.358,0.204,-1.994,0.381,0.364,0.268,-2.585,0.158,38.728,6.104,114.681,23.573,21.462,13.389,25.08,34.076,12.388,14.976,9.519,17.547,-0.765,2.257,18.703,30.105,28.509,10.301,120.776,55.932,-4.417,17.346
0827-BK1-01-83,Salto B,-14.677,357.734,12.599,33.589,397.686,32.176,30.763,34.257,43.229,36.03,6.464,18.114,-2.289,2.378,21.263,33.434,11.458,16.686,7.556,104.599,0.908,12.126,14.911,8.914,11.978,5.845,-6.166,8.861,0.11,0.776,-10.959,6.816,-31.551,19.685,354.482,228.198,18.852,16.209,11.848,12.989,15.197,12.074,-9.398,10.423,-0.661,0.995,-2.968,5.964,-2.771,13.697,277.616,143.544,11.796,8.116,3.599,0.427,3.187,0.294,-1.937,0.145,-0.28,0.125,-2.354,0.302,-8.791,3.004,120.617,16.688,1.345,1.989,24.906,33.755,12.063,14.796,8.65,16.454,-1.298,1.928,18.043,30.859,-5.137,9.262,130.84,76.906,-1.761,21.873
0827-BK1-01-87,Salto B,-4.185,353.457,19.588,24.885,399.795,42.948,31.874,33.942,44.065,35.694,4.765,16.264,-1.034,1.655,22.322,34.767,8.278,7.286,1.466,110.069,3.056,19.62,17.457,10.838,13.866,6.85,-6.337,10.799,0.643,0.826,-12.834,8.215,-22.433,14.947,361.381,239.287,14.991,30.505,12.243,13.582,16.539,13.594,-9.188,10.897,-0.451,1.003,-2.459,5.981,-7.259,10.75,265.678,137.203,19.003,7.799,3.672,0.533,3.315,0.367,-2.096,0.127,-0.101,0.207,-2.349,0.511,6.657,4.97,123.392,23.749,4.963,4.144,25.242,33.818,12.329,14.852,9.41,17.684,-1.229,2.39,17.697,30.448,3.882,8.969,130.647,81.635,6.697,22.835
0827-BK1-01-92,Salto B,-28.2,349.924,34.89,42.108,400.415,61.815,32.679,33.031,44.274,34.403,3.038,14.472,-1.205,1.782,23.005,35.182,8.429,12.351,7.64,125.662,3.002,28.893,17.301,11.489,13.626,6.189,-5.396,10.68,0.848,1.356,-13.164,8.22,-48.063,14.82,351.247,206.085,37.072,33.911,11.81,12.718,16.397,13.326,-8.698,10.405,-0.764,1.187,-2.107,5.615,-20.496,18.666,257.593,120.792,33.011,12.907,3.816,0.6,3.506,0.435,-2.28,0.38,-0.217,0.135,-2.331,0.585,-7.052,3.994,121.87,26.075,13.274,3.978,24.803,34.461,11.632,14.934,9.411,17.318,-1.439,2.219,17.587,31.021,-4.233,14.571,142.225,80.172,1.598,27.357
0827-BK1-01-94,Salto B,-7.231,354.843,3.161,23.166,396.885,40.105,31.202,33.122,43.266,34.778,4.884,16.691,-1.825,1.835,21.902,33.471,5.694,13.309,21.798,127.695,-11.611,15.12,17.518,11.43,13.489,6.616,-6.042,10.983,0.304,0.983,-13.113,7.683,-13.502,18.561,364.024,196.385,13.345,20.163,10.315,10.955,14.928,12.547,-7.234,9.186,-0.474,0.765,-1.611,5.191,-2.043,7.324,233.442,116.271,-5.557,10.273,4.007,0.629,3.656,0.438,-2.239,0.332,-0.276,0.154,-2.594,0.364,-6.414,3.169,140.525,15.584,-10.683,5.04,25.155,33.508,12.227,15.058,8.304,15.974,-1.283,2.474,18.022,31.135,-1.803,11.451,135.969,53.743,23.098,21.217
0827-BK1-01-103,Salto A,6.771,354.1,-10.301,16.789,354.1,29.088,31.069,34.344,43.523,35.767,6.488,9.755,-1.139,2.539,21.763,36.55,6.355,5.546,123.398,54.348,-4.598,20.454,7.656,1.248,7.578,1.155,-3.982,0.967,-0.733,0.712,-5.566,1.279,-1.085,11.231,215.129,27.357,-7.981,10.117,6.466,0.828,6.128,0.528,-3.718,0.529,-0.333,0.471,-4.526,0.431,1.269,3.11,212.069,10.991,-7.698,4.238,5.507,0.752,5.274,0.4,-3.349,0.214,-0.124,0.157,-3.707,0.709,4.993,2.591,177.359,21.761,-1.952,2.708,25.69,33.414,13.056,14.324,7.044,15.831,-1.124,2.03,18.047,31.65,4.753,9.645,148.841,84.925,-3.993,22.454
0827-BK1-01-105,Salto A,2.088,358.262,-4.129,19.238,358.262,32.719,32.974,33.946,44.91,34.604,6.185,10.913,-1.853,2.901,21.607,37.191,2.896,16.165,144.732,60.75,1.204,20.801,7.473,1.638,7.742,1.346,-3.846,0.571,-0.66,0.886,-5.248,1.04,3.556,12.379,209.922,8.26,-5.866,15.036,6.706,0.828,6.385,0.235,-3.996,0.259,-0.291,0.295,-4.642,0.272,-0.059,4.417,215.085,5.177,-7.803,5.974,5.739,0.791,5.424,0.451,-3.438,0.269,-0.135,0.469,-3.927,0.676,0.516,3.569,187.329,30.373,-3.719,4.661,25.35,33.547,12.891,14.334,6.683,15.37,-1.675,3.34,18.797,31.342,-1.859,9.221,132.698,72.625,5.299,16.037
